time,density_anomaly,species_cohort
1996-01-01T00:00:00Z,0.006164267,"Cassins auklet (Ce CC, Summer)"
1997-01-01T00:00:00Z,1.5665302,"Cassins auklet (Ce CC, Summer)"
1998-01-01T00:00:00Z,NA,"Cassins auklet (Ce CC, Summer)"
1999-01-01T00:00:00Z,NA,"Cassins auklet (Ce CC, Summer)"
2000-01-01T00:00:00Z,0.7016561,"Cassins auklet (Ce CC, Summer)"
2001-01-01T00:00:00Z,0.35529912,"Cassins auklet (Ce CC, Summer)"
2002-01-01T00:00:00Z,-0.2862237,"Cassins auklet (Ce CC, Summer)"
2003-01-01T00:00:00Z,0.39744475,"Cassins auklet (Ce CC, Summer)"
2004-01-01T00:00:00Z,0.19783169,"Cassins auklet (Ce CC, Summer)"
2005-01-01T00:00:00Z,-0.37152126,"Cassins auklet (Ce CC, Summer)"
2006-01-01T00:00:00Z,-0.44247302,"Cassins auklet (Ce CC, Summer)"
2007-01-01T00:00:00Z,0.5309761,"Cassins auklet (Ce CC, Summer)"
2008-01-01T00:00:00Z,-0.47993058,"Cassins auklet (Ce CC, Summer)"
2009-01-01T00:00:00Z,0.010848117,"Cassins auklet (Ce CC, Summer)"
2010-01-01T00:00:00Z,-0.52681416,"Cassins auklet (Ce CC, Summer)"
2011-01-01T00:00:00Z,NA,"Cassins auklet (Ce CC, Summer)"
2012-01-01T00:00:00Z,0.024769455,"Cassins auklet (Ce CC, Summer)"
2013-01-01T00:00:00Z,0.68035350000000006,"Cassins auklet (Ce CC, Summer)"
2014-01-01T00:00:00Z,-0.18464391,"Cassins auklet (Ce CC, Summer)"
2015-01-01T00:00:00Z,-0.6729967,"Cassins auklet (Ce CC, Summer)"
2016-01-01T00:00:00Z,-0.25526148,"Cassins auklet (Ce CC, Summer)"
2017-01-01T00:00:00Z,-0.4953155,"Cassins auklet (Ce CC, Summer)"
2018-01-01T00:00:00Z,-0.2613777,"Cassins auklet (Ce CC, Summer)"
2019-01-01T00:00:00Z,-0.4953155,"Cassins auklet (Ce CC, Summer)"
1996-01-01T00:00:00Z,0.5458987,"Common murre (Ce CC, Summer)"
1997-01-01T00:00:00Z,0.46509466,"Common murre (Ce CC, Summer)"
1998-01-01T00:00:00Z,NA,"Common murre (Ce CC, Summer)"
1999-01-01T00:00:00Z,NA,"Common murre (Ce CC, Summer)"
2000-01-01T00:00:00Z,1.1773647,"Common murre (Ce CC, Summer)"
2001-01-01T00:00:00Z,-0.38418537,"Common murre (Ce CC, Summer)"
2002-01-01T00:00:00Z,-1.0365106,"Common murre (Ce CC, Summer)"
2003-01-01T00:00:00Z,-0.43889582,"Common murre (Ce CC, Summer)"
2004-01-01T00:00:00Z,0.070951335,"Common murre (Ce CC, Summer)"
2005-01-01T00:00:00Z,0.46904722,"Common murre (Ce CC, Summer)"
2006-01-01T00:00:00Z,0.04416402,"Common murre (Ce CC, Summer)"
2007-01-01T00:00:00Z,0.6104372,"Common murre (Ce CC, Summer)"
2008-01-01T00:00:00Z,-0.128252,"Common murre (Ce CC, Summer)"
2009-01-01T00:00:00Z,0.010418489,"Common murre (Ce CC, Summer)"
2010-01-01T00:00:00Z,-0.92715806,"Common murre (Ce CC, Summer)"
2011-01-01T00:00:00Z,NA,"Common murre (Ce CC, Summer)"
2012-01-01T00:00:00Z,-0.15734497,"Common murre (Ce CC, Summer)"
2013-01-01T00:00:00Z,-0.22409996,"Common murre (Ce CC, Summer)"
2014-01-01T00:00:00Z,-0.31488392,"Common murre (Ce CC, Summer)"
2015-01-01T00:00:00Z,-0.9887792,"Common murre (Ce CC, Summer)"
2016-01-01T00:00:00Z,-0.07929118,"Common murre (Ce CC, Summer)"
2017-01-01T00:00:00Z,0.6231979,"Common murre (Ce CC, Summer)"
2018-01-01T00:00:00Z,0.039628867,"Common murre (Ce CC, Summer)"
2019-01-01T00:00:00Z,0.6231979,"Common murre (Ce CC, Summer)"
1996-01-01T00:00:00Z,-2.107251,"Sooty shearwater (Ce CC, Summer)"
1997-01-01T00:00:00Z,1.1420659,"Sooty shearwater (Ce CC, Summer)"
1998-01-01T00:00:00Z,NA,"Sooty shearwater (Ce CC, Summer)"
1999-01-01T00:00:00Z,NA,"Sooty shearwater (Ce CC, Summer)"
2000-01-01T00:00:00Z,-1.1729417,"Sooty shearwater (Ce CC, Summer)"
2001-01-01T00:00:00Z,0.16690347,"Sooty shearwater (Ce CC, Summer)"
2002-01-01T00:00:00Z,0.2851194,"Sooty shearwater (Ce CC, Summer)"
2003-01-01T00:00:00Z,1.160992,"Sooty shearwater (Ce CC, Summer)"
2004-01-01T00:00:00Z,0.27537683,"Sooty shearwater (Ce CC, Summer)"
2005-01-01T00:00:00Z,0.07811911,"Sooty shearwater (Ce CC, Summer)"
2006-01-01T00:00:00Z,0.5126853,"Sooty shearwater (Ce CC, Summer)"
2007-01-01T00:00:00Z,-0.62530214,"Sooty shearwater (Ce CC, Summer)"
2008-01-01T00:00:00Z,-0.82884556,"Sooty shearwater (Ce CC, Summer)"
2009-01-01T00:00:00Z,0.56375796,"Sooty shearwater (Ce CC, Summer)"
2010-01-01T00:00:00Z,-1.5347317,"Sooty shearwater (Ce CC, Summer)"
2011-01-01T00:00:00Z,NA,"Sooty shearwater (Ce CC, Summer)"
2012-01-01T00:00:00Z,-0.3205548,"Sooty shearwater (Ce CC, Summer)"
2013-01-01T00:00:00Z,0.13603438,"Sooty shearwater (Ce CC, Summer)"
2014-01-01T00:00:00Z,1.0520035,"Sooty shearwater (Ce CC, Summer)"
2015-01-01T00:00:00Z,0.55375,"Sooty shearwater (Ce CC, Summer)"
2016-01-01T00:00:00Z,-0.33590037,"Sooty shearwater (Ce CC, Summer)"
2017-01-01T00:00:00Z,-1.0061166,"Sooty shearwater (Ce CC, Summer)"
2018-01-01T00:00:00Z,0.52583617,"Sooty shearwater (Ce CC, Summer)"
2019-01-01T00:00:00Z,1.479,"Sooty shearwater (Ce CC, Summer)"
2003-01-01T00:00:00Z,-0.40537313,"Cassins auklet (No CC, Summer)"
2004-01-01T00:00:00Z,-0.4404631,"Cassins auklet (No CC, Summer)"
2005-01-01T00:00:00Z,-0.32793507,"Cassins auklet (No CC, Summer)"
2006-01-01T00:00:00Z,-0.41920844,"Cassins auklet (No CC, Summer)"
2007-01-01T00:00:00Z,0.1671018,"Cassins auklet (No CC, Summer)"
2008-01-01T00:00:00Z,-0.36527646,"Cassins auklet (No CC, Summer)"
2009-01-01T00:00:00Z,-0.005081959,"Cassins auklet (No CC, Summer)"
2010-01-01T00:00:00Z,-0.42758855,"Cassins auklet (No CC, Summer)"
2011-01-01T00:00:00Z,0.5848904,"Cassins auklet (No CC, Summer)"
2012-01-01T00:00:00Z,0.44073805,"Cassins auklet (No CC, Summer)"
2013-01-01T00:00:00Z,NA,"Cassins auklet (No CC, Summer)"
2014-01-01T00:00:00Z,NA,"Cassins auklet (No CC, Summer)"
2015-01-01T00:00:00Z,0.74944824,"Cassins auklet (No CC, Summer)"
2016-01-01T00:00:00Z,-0.26800755,"Cassins auklet (No CC, Summer)"
2017-01-01T00:00:00Z,0.30833036,"Cassins auklet (No CC, Summer)"
2018-01-01T00:00:00Z,-0.08099886,"Cassins auklet (No CC, Summer)"
2019-01-01T00:00:00Z,0.48942426,"Cassins auklet (No CC, Summer)"
2003-01-01T00:00:00Z,-0.07177876,"Common murre (No CC, Summer)"
2004-01-01T00:00:00Z,-0.41616175,"Common murre (No CC, Summer)"
2005-01-01T00:00:00Z,-0.042768348,"Common murre (No CC, Summer)"
2006-01-01T00:00:00Z,-0.28687108,"Common murre (No CC, Summer)"
2007-01-01T00:00:00Z,-0.3741823,"Common murre (No CC, Summer)"
2008-01-01T00:00:00Z,1.1588796,"Common murre (No CC, Summer)"
2009-01-01T00:00:00Z,-0.6944594,"Common murre (No CC, Summer)"
2010-01-01T00:00:00Z,0.8821185,"Common murre (No CC, Summer)"
2011-01-01T00:00:00Z,0.076053225,"Common murre (No CC, Summer)"
2012-01-01T00:00:00Z,-0.14442037,"Common murre (No CC, Summer)"
2013-01-01T00:00:00Z,NA,"Common murre (No CC, Summer)"
2014-01-01T00:00:00Z,NA,"Common murre (No CC, Summer)"
2015-01-01T00:00:00Z,0.28220844,"Common murre (No CC, Summer)"
2016-01-01T00:00:00Z,-0.10579461,"Common murre (No CC, Summer)"
2017-01-01T00:00:00Z,-0.40649936,"Common murre (No CC, Summer)"
2018-01-01T00:00:00Z,0.18117176,"Common murre (No CC, Summer)"
2019-01-01T00:00:00Z,-0.037495732,"Common murre (No CC, Summer)"
2003-01-01T00:00:00Z,0.64880264,"Sooty shearwater (No CC, Summer)"
2004-01-01T00:00:00Z,-0.06522199,"Sooty shearwater (No CC, Summer)"
2005-01-01T00:00:00Z,-0.17854922,"Sooty shearwater (No CC, Summer)"
2006-01-01T00:00:00Z,-0.03542717,"Sooty shearwater (No CC, Summer)"
2007-01-01T00:00:00Z,0.39189747,"Sooty shearwater (No CC, Summer)"
2008-01-01T00:00:00Z,-0.3809583,"Sooty shearwater (No CC, Summer)"
2009-01-01T00:00:00Z,0.20871484,"Sooty shearwater (No CC, Summer)"
2010-01-01T00:00:00Z,-0.09068461,"Sooty shearwater (No CC, Summer)"
2011-01-01T00:00:00Z,-0.789346,"Sooty shearwater (No CC, Summer)"
2012-01-01T00:00:00Z,-0.5849185,"Sooty shearwater (No CC, Summer)"
2013-01-01T00:00:00Z,NA,"Sooty shearwater (No CC, Summer)"
2014-01-01T00:00:00Z,NA,"Sooty shearwater (No CC, Summer)"
2015-01-01T00:00:00Z,0.8291891,"Sooty shearwater (No CC, Summer)"
2016-01-01T00:00:00Z,0.28166062,"Sooty shearwater (No CC, Summer)"
2017-01-01T00:00:00Z,-0.79341006,"Sooty shearwater (No CC, Summer)"
2018-01-01T00:00:00Z,0.49708572,"Sooty shearwater (No CC, Summer)"
2019-01-01T00:00:00Z,0.06116542,"Sooty shearwater (No CC, Summer)"
1987-01-01T00:00:00Z,0.017515711,"Cassins auklet (So CC, Spring)"
1988-01-01T00:00:00Z,-0.041743904,"Cassins auklet (So CC, Spring)"
1989-01-01T00:00:00Z,-0.019773457,"Cassins auklet (So CC, Spring)"
1990-01-01T00:00:00Z,1.0585766,"Cassins auklet (So CC, Spring)"
1991-01-01T00:00:00Z,-0.06173716,"Cassins auklet (So CC, Spring)"
1992-01-01T00:00:00Z,0.08491275,"Cassins auklet (So CC, Spring)"
1993-01-01T00:00:00Z,0.05777532,"Cassins auklet (So CC, Spring)"
1994-01-01T00:00:00Z,-0.050093926,"Cassins auklet (So CC, Spring)"
1995-01-01T00:00:00Z,-0.10133712,"Cassins auklet (So CC, Spring)"
1996-01-01T00:00:00Z,-0.011060621,"Cassins auklet (So CC, Spring)"
1997-01-01T00:00:00Z,NA,"Cassins auklet (So CC, Spring)"
1998-01-01T00:00:00Z,-0.01800131,"Cassins auklet (So CC, Spring)"
1999-01-01T00:00:00Z,-0.095546395,"Cassins auklet (So CC, Spring)"
2000-01-01T00:00:00Z,-0.09763877,"Cassins auklet (So CC, Spring)"
2001-01-01T00:00:00Z,-0.106154576,"Cassins auklet (So CC, Spring)"
2002-01-01T00:00:00Z,0.06284217,"Cassins auklet (So CC, Spring)"
2003-01-01T00:00:00Z,-0.119472966,"Cassins auklet (So CC, Spring)"
2004-01-01T00:00:00Z,-0.09846694,"Cassins auklet (So CC, Spring)"
2005-01-01T00:00:00Z,0.49179155,"Cassins auklet (So CC, Spring)"
2006-01-01T00:00:00Z,-0.044646878,"Cassins auklet (So CC, Spring)"
2007-01-01T00:00:00Z,NA,"Cassins auklet (So CC, Spring)"
2008-01-01T00:00:00Z,-0.08764904,"Cassins auklet (So CC, Spring)"
2009-01-01T00:00:00Z,-0.012833624,"Cassins auklet (So CC, Spring)"
2010-01-01T00:00:00Z,-0.083654486,"Cassins auklet (So CC, Spring)"
2011-01-01T00:00:00Z,-0.10464386,"Cassins auklet (So CC, Spring)"
2012-01-01T00:00:00Z,-0.08025225,"Cassins auklet (So CC, Spring)"
2013-01-01T00:00:00Z,-0.08991416,"Cassins auklet (So CC, Spring)"
2014-01-01T00:00:00Z,-0.10952263,"Cassins auklet (So CC, Spring)"
2015-01-01T00:00:00Z,-0.051814314,"Cassins auklet (So CC, Spring)"
2016-01-01T00:00:00Z,0.0115553,"Cassins auklet (So CC, Spring)"
2017-01-01T00:00:00Z,-0.099670336,"Cassins auklet (So CC, Spring)"
2018-01-01T00:00:00Z,-0.099670336,"Cassins auklet (So CC, Spring)"
2019-01-01T00:00:00Z,-0.099670336,"Cassins auklet (So CC, Spring)"
1987-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
1988-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
1989-01-01T00:00:00Z,-0.15434991,"Common murre (So CC, Spring)"
1990-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
1991-01-01T00:00:00Z,-0.15357721,"Common murre (So CC, Spring)"
1992-01-01T00:00:00Z,-0.13136621,"Common murre (So CC, Spring)"
1993-01-01T00:00:00Z,-0.12491638,"Common murre (So CC, Spring)"
1994-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
1995-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
1996-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
1997-01-01T00:00:00Z,NA,"Common murre (So CC, Spring)"
1998-01-01T00:00:00Z,-0.15431155,"Common murre (So CC, Spring)"
1999-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
2000-01-01T00:00:00Z,-0.15439871,"Common murre (So CC, Spring)"
2001-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
2002-01-01T00:00:00Z,-0.12949702,"Common murre (So CC, Spring)"
2003-01-01T00:00:00Z,-0.13235877,"Common murre (So CC, Spring)"
2004-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
2005-01-01T00:00:00Z,-0.10741618,"Common murre (So CC, Spring)"
2006-01-01T00:00:00Z,-0.15463918,"Common murre (So CC, Spring)"
2007-01-01T00:00:00Z,NA,"Common murre (So CC, Spring)"
2008-01-01T00:00:00Z,-0.12110526,"Common murre (So CC, Spring)"
2009-01-01T00:00:00Z,-0.1401256,"Common murre (So CC, Spring)"
2010-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
2011-01-01T00:00:00Z,0.04940608,"Common murre (So CC, Spring)"
2012-01-01T00:00:00Z,0.20127098,"Common murre (So CC, Spring)"
2013-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
2014-01-01T00:00:00Z,-0.15640345,"Common murre (So CC, Spring)"
2015-01-01T00:00:00Z,1.1759626,"Common murre (So CC, Spring)"
2016-01-01T00:00:00Z,0.70225817,"Common murre (So CC, Spring)"
2017-01-01T00:00:00Z,0.11362368,"Common murre (So CC, Spring)"
2018-01-01T00:00:00Z,1.3718244,"Common murre (So CC, Spring)"
2019-01-01T00:00:00Z,-0.07944241,"Common murre (So CC, Spring)"
1987-01-01T00:00:00Z,1.0521419,"Sooty shearwater (So CC, Spring)"
1988-01-01T00:00:00Z,0.41792807,"Sooty shearwater (So CC, Spring)"
1989-01-01T00:00:00Z,0.7184035,"Sooty shearwater (So CC, Spring)"
1990-01-01T00:00:00Z,1.1343237,"Sooty shearwater (So CC, Spring)"
1991-01-01T00:00:00Z,-0.5492885,"Sooty shearwater (So CC, Spring)"
1992-01-01T00:00:00Z,-0.44705746,"Sooty shearwater (So CC, Spring)"
1993-01-01T00:00:00Z,-0.25128204,"Sooty shearwater (So CC, Spring)"
1994-01-01T00:00:00Z,-0.47062486,"Sooty shearwater (So CC, Spring)"
1995-01-01T00:00:00Z,-0.3703708,"Sooty shearwater (So CC, Spring)"
1996-01-01T00:00:00Z,-0.001132289,"Sooty shearwater (So CC, Spring)"
1997-01-01T00:00:00Z,NA,"Sooty shearwater (So CC, Spring)"
1998-01-01T00:00:00Z,-0.29893646,"Sooty shearwater (So CC, Spring)"
1999-01-01T00:00:00Z,0.18438727,"Sooty shearwater (So CC, Spring)"
2000-01-01T00:00:00Z,-0.00669995,"Sooty shearwater (So CC, Spring)"
2001-01-01T00:00:00Z,-0.054522276,"Sooty shearwater (So CC, Spring)"
2002-01-01T00:00:00Z,-0.55088866,"Sooty shearwater (So CC, Spring)"
2003-01-01T00:00:00Z,-0.4984403,"Sooty shearwater (So CC, Spring)"
2004-01-01T00:00:00Z,-0.5689065,"Sooty shearwater (So CC, Spring)"
2005-01-01T00:00:00Z,-0.5458636,"Sooty shearwater (So CC, Spring)"
2006-01-01T00:00:00Z,-0.50561637,"Sooty shearwater (So CC, Spring)"
2007-01-01T00:00:00Z,NA,"Sooty shearwater (So CC, Spring)"
2008-01-01T00:00:00Z,-0.5653201,"Sooty shearwater (So CC, Spring)"
2009-01-01T00:00:00Z,-0.5689065,"Sooty shearwater (So CC, Spring)"
2010-01-01T00:00:00Z,0.17951785,"Sooty shearwater (So CC, Spring)"
2011-01-01T00:00:00Z,-0.435905,"Sooty shearwater (So CC, Spring)"
2012-01-01T00:00:00Z,-0.5393477,"Sooty shearwater (So CC, Spring)"
2013-01-01T00:00:00Z,0.65486896000000006,"Sooty shearwater (So CC, Spring)"
2014-01-01T00:00:00Z,0.34738424,"Sooty shearwater (So CC, Spring)"
2015-01-01T00:00:00Z,1.7426383,"Sooty shearwater (So CC, Spring)"
2016-01-01T00:00:00Z,0.40187243,"Sooty shearwater (So CC, Spring)"
2017-01-01T00:00:00Z,-0.06813119,"Sooty shearwater (So CC, Spring)"
2018-01-01T00:00:00Z,0.74750173,"Sooty shearwater (So CC, Spring)"
2019-01-01T00:00:00Z,-0.28372753,"Sooty shearwater (So CC, Spring)"
