time,encounter_rate,species_cohort
1997-01-01T00:00:00Z,1.454,Common murre encounter rate(Ce/So CC) North
1998-01-01T00:00:00Z,9.095,Common murre encounter rate(Ce/So CC) North
1999-01-01T00:00:00Z,1.612,Common murre encounter rate(Ce/So CC) North
2000-01-01T00:00:00Z,3.002,Common murre encounter rate(Ce/So CC) North
2001-01-01T00:00:00Z,1.705,Common murre encounter rate(Ce/So CC) North
2002-01-01T00:00:00Z,2.856,Common murre encounter rate(Ce/So CC) North
2003-01-01T00:00:00Z,3.045,Common murre encounter rate(Ce/So CC) North
2004-01-01T00:00:00Z,2.439,Common murre encounter rate(Ce/So CC) North
2005-01-01T00:00:00Z,2.945,Common murre encounter rate(Ce/So CC) North
2006-01-01T00:00:00Z,7.257,Common murre encounter rate(Ce/So CC) North
2007-01-01T00:00:00Z,10.42,Common murre encounter rate(Ce/So CC) North
2008-01-01T00:00:00Z,11.211,Common murre encounter rate(Ce/So CC) North
2009-01-01T00:00:00Z,3.995,Common murre encounter rate(Ce/So CC) North
2010-01-01T00:00:00Z,0.981,Common murre encounter rate(Ce/So CC) North
2011-01-01T00:00:00Z,4.644,Common murre encounter rate(Ce/So CC) North
2012-01-01T00:00:00Z,3.048,Common murre encounter rate(Ce/So CC) North
2013-01-01T00:00:00Z,1.271,Common murre encounter rate(Ce/So CC) North
2014-01-01T00:00:00Z,3.143,Common murre encounter rate(Ce/So CC) North
2015-01-01T00:00:00Z,31.652,Common murre encounter rate(Ce/So CC) North
2016-01-01T00:00:00Z,1.445,Common murre encounter rate(Ce/So CC) North
2017-01-01T00:00:00Z,3.964,Common murre encounter rate(Ce/So CC) North
2018-01-01T00:00:00Z,4.158,Common murre encounter rate(Ce/So CC) North
1997-01-01T00:00:00Z,1.829,Sooty shearwater encounter rate (Ce/So CC) North
1998-01-01T00:00:00Z,6.362,Sooty shearwater encounter rate (Ce/So CC) North
1999-01-01T00:00:00Z,0.904,Sooty shearwater encounter rate (Ce/So CC) North
2000-01-01T00:00:00Z,3.186,Sooty shearwater encounter rate (Ce/So CC) North
2001-01-01T00:00:00Z,1.283,Sooty shearwater encounter rate (Ce/So CC) North
2002-01-01T00:00:00Z,0.963,Sooty shearwater encounter rate (Ce/So CC) North
2003-01-01T00:00:00Z,0.515,Sooty shearwater encounter rate (Ce/So CC) North
2004-01-01T00:00:00Z,0.619,Sooty shearwater encounter rate (Ce/So CC) North
2005-01-01T00:00:00Z,0.691,Sooty shearwater encounter rate (Ce/So CC) North
2006-01-01T00:00:00Z,0.87,Sooty shearwater encounter rate (Ce/So CC) North
2007-01-01T00:00:00Z,0.652,Sooty shearwater encounter rate (Ce/So CC) North
2008-01-01T00:00:00Z,0.553,Sooty shearwater encounter rate (Ce/So CC) North
2009-01-01T00:00:00Z,1.528,Sooty shearwater encounter rate (Ce/So CC) North
2010-01-01T00:00:00Z,0.569,Sooty shearwater encounter rate (Ce/So CC) North
2011-01-01T00:00:00Z,3.478,Sooty shearwater encounter rate (Ce/So CC) North
2012-01-01T00:00:00Z,1.899,Sooty shearwater encounter rate (Ce/So CC) North
2013-01-01T00:00:00Z,1.501,Sooty shearwater encounter rate (Ce/So CC) North
2014-01-01T00:00:00Z,1.117,Sooty shearwater encounter rate (Ce/So CC) North
2015-01-01T00:00:00Z,1.238,Sooty shearwater encounter rate (Ce/So CC) North
2016-01-01T00:00:00Z,0.188,Sooty shearwater encounter rate (Ce/So CC) North
2017-01-01T00:00:00Z,1.054,Sooty shearwater encounter rate (Ce/So CC) North
2018-01-01T00:00:00Z,0.78,Sooty shearwater encounter rate (Ce/So CC) North
1997-01-01T00:00:00Z,1.237,Northern fulmar encounter rate (Ce/So CC) North
1998-01-01T00:00:00Z,0.332,Northern fulmar encounter rate (Ce/So CC) North
1999-01-01T00:00:00Z,0.501,Northern fulmar encounter rate (Ce/So CC) North
2000-01-01T00:00:00Z,1.574,Northern fulmar encounter rate (Ce/So CC) North
2001-01-01T00:00:00Z,0.3,Northern fulmar encounter rate (Ce/So CC) North
2002-01-01T00:00:00Z,0.609,Northern fulmar encounter rate (Ce/So CC) North
2003-01-01T00:00:00Z,11.695,Northern fulmar encounter rate (Ce/So CC) North
2004-01-01T00:00:00Z,0.98,Northern fulmar encounter rate (Ce/So CC) North
2005-01-01T00:00:00Z,1.633,Northern fulmar encounter rate (Ce/So CC) North
2006-01-01T00:00:00Z,0.343,Northern fulmar encounter rate (Ce/So CC) North
2007-01-01T00:00:00Z,3.785,Northern fulmar encounter rate (Ce/So CC) North
2008-01-01T00:00:00Z,0.285,Northern fulmar encounter rate (Ce/So CC) North
2009-01-01T00:00:00Z,2.772,Northern fulmar encounter rate (Ce/So CC) North
2010-01-01T00:00:00Z,12.892,Northern fulmar encounter rate (Ce/So CC) North
2011-01-01T00:00:00Z,1.163,Northern fulmar encounter rate (Ce/So CC) North
2012-01-01T00:00:00Z,2.102,Northern fulmar encounter rate (Ce/So CC) North
2013-01-01T00:00:00Z,7.175,Northern fulmar encounter rate (Ce/So CC) North
2014-01-01T00:00:00Z,0.745,Northern fulmar encounter rate (Ce/So CC) North
2015-01-01T00:00:00Z,2.006,Northern fulmar encounter rate (Ce/So CC) North
2016-01-01T00:00:00Z,0.332,Northern fulmar encounter rate (Ce/So CC) North
2017-01-01T00:00:00Z,0.187,Northern fulmar encounter rate (Ce/So CC) North
2018-01-01T00:00:00Z,1.732,Northern fulmar encounter rate (Ce/So CC) North
1997-01-01T00:00:00Z,0.81,Brandts cormorant encounter rate (Ce/So CC) North
1998-01-01T00:00:00Z,0.825,Brandts cormorant encounter rate (Ce/So CC) North
1999-01-01T00:00:00Z,0.249,Brandts cormorant encounter rate (Ce/So CC) North
2000-01-01T00:00:00Z,0.806,Brandts cormorant encounter rate (Ce/So CC) North
2001-01-01T00:00:00Z,1.125,Brandts cormorant encounter rate (Ce/So CC) North
2002-01-01T00:00:00Z,1.317,Brandts cormorant encounter rate (Ce/So CC) North
2003-01-01T00:00:00Z,0.793,Brandts cormorant encounter rate (Ce/So CC) North
2004-01-01T00:00:00Z,1.248,Brandts cormorant encounter rate (Ce/So CC) North
2005-01-01T00:00:00Z,5.346,Brandts cormorant encounter rate (Ce/So CC) North
2006-01-01T00:00:00Z,1.651,Brandts cormorant encounter rate (Ce/So CC) North
2007-01-01T00:00:00Z,7.482,Brandts cormorant encounter rate (Ce/So CC) North
2008-01-01T00:00:00Z,2.823,Brandts cormorant encounter rate (Ce/So CC) North
2009-01-01T00:00:00Z,11.297,Brandts cormorant encounter rate (Ce/So CC) North
2010-01-01T00:00:00Z,1.273,Brandts cormorant encounter rate (Ce/So CC) North
2011-01-01T00:00:00Z,4.558,Brandts cormorant encounter rate (Ce/So CC) North
2012-01-01T00:00:00Z,1.631,Brandts cormorant encounter rate (Ce/So CC) North
2013-01-01T00:00:00Z,0.561,Brandts cormorant encounter rate (Ce/So CC) North
2014-01-01T00:00:00Z,3.462,Brandts cormorant encounter rate (Ce/So CC) North
2015-01-01T00:00:00Z,5.252,Brandts cormorant encounter rate (Ce/So CC) North
2016-01-01T00:00:00Z,3.487,Brandts cormorant encounter rate (Ce/So CC) North
2017-01-01T00:00:00Z,1.236,Brandts cormorant encounter rate (Ce/So CC) North
2018-01-01T00:00:00Z,1.359,Brandts cormorant encounter rate (Ce/So CC) North
1997-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
1998-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
1999-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2000-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2001-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2002-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2003-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2004-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2005-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2006-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2007-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2008-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2009-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2010-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2011-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2012-01-01T00:00:00Z,NA,Cassins auklet encounter rate (Ce/So CC) South
2013-01-01T00:00:00Z,0,Cassins auklet encounter rate (Ce/So CC) South
2014-01-01T00:00:00Z,0.059,Cassins auklet encounter rate (Ce/So CC) South
2015-01-01T00:00:00Z,0.055,Cassins auklet encounter rate (Ce/So CC) South
2016-01-01T00:00:00Z,0,Cassins auklet encounter rate (Ce/So CC) South
2017-01-01T00:00:00Z,0,Cassins auklet encounter rate (Ce/So CC) South
1997-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
1998-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
1999-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2000-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2001-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2002-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2003-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2004-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2005-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2006-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2007-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2008-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2009-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2010-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2011-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2012-01-01T00:00:00Z,NA,Common murre encounter rate(Ce/So CC) South
2013-01-01T00:00:00Z,0,Common murre encounter rate(Ce/So CC) South
2014-01-01T00:00:00Z,0.447,Common murre encounter rate(Ce/So CC) South
2015-01-01T00:00:00Z,0.984,Common murre encounter rate(Ce/So CC) South
2016-01-01T00:00:00Z,0.193,Common murre encounter rate(Ce/So CC) South
2017-01-01T00:00:00Z,0.162,Common murre encounter rate(Ce/So CC) South
1997-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
1998-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
1999-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2000-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2001-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2002-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2003-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2004-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2005-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2006-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2007-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2008-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2009-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2010-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2011-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2012-01-01T00:00:00Z,NA,Sooty shearwater encounter rate (Ce/So CC) South
2013-01-01T00:00:00Z,1.019,Sooty shearwater encounter rate (Ce/So CC) South
2014-01-01T00:00:00Z,0.263,Sooty shearwater encounter rate (Ce/So CC) South
2015-01-01T00:00:00Z,0.125,Sooty shearwater encounter rate (Ce/So CC) South
2016-01-01T00:00:00Z,0.089,Sooty shearwater encounter rate (Ce/So CC) South
2017-01-01T00:00:00Z,0.455,Sooty shearwater encounter rate (Ce/So CC) South
1997-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
1998-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
1999-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2000-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2001-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2002-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2003-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2004-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2005-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2006-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2007-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2008-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2009-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2010-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2011-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2012-01-01T00:00:00Z,NA,Northern fulmar encounter rate (Ce/So CC) South
2013-01-01T00:00:00Z,0.833,Northern fulmar encounter rate (Ce/So CC) South
2014-01-01T00:00:00Z,0.045,Northern fulmar encounter rate (Ce/So CC) South
2015-01-01T00:00:00Z,0.132,Northern fulmar encounter rate (Ce/So CC) South
2016-01-01T00:00:00Z,0.065,Northern fulmar encounter rate (Ce/So CC) South
2017-01-01T00:00:00Z,0,Northern fulmar encounter rate (Ce/So CC) South
1997-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
1998-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
1999-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2000-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2001-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2002-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2003-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2004-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2005-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2006-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2007-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2008-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2009-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2010-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2011-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2012-01-01T00:00:00Z,NA,Brandts cormorant encounter rate (Ce/So CC) South
2013-01-01T00:00:00Z,1.457,Brandts cormorant encounter rate (Ce/So CC) South
2014-01-01T00:00:00Z,7.219,Brandts cormorant encounter rate (Ce/So CC) South
2015-01-01T00:00:00Z,1.037,Brandts cormorant encounter rate (Ce/So CC) South
2016-01-01T00:00:00Z,1.359,Brandts cormorant encounter rate (Ce/So CC) South
2017-01-01T00:00:00Z,1.507,Brandts cormorant encounter rate (Ce/So CC) South
2001-01-01T00:00:00Z,0.01,Cassins auklet (No CC Oct - Feb)
2002-01-01T00:00:00Z,0.05,Cassins auklet (No CC Oct - Feb)
2003-01-01T00:00:00Z,0.09,Cassins auklet (No CC Oct - Feb)
2004-01-01T00:00:00Z,0.06,Cassins auklet (No CC Oct - Feb)
2005-01-01T00:00:00Z,0.32,Cassins auklet (No CC Oct - Feb)
2006-01-01T00:00:00Z,0.13,Cassins auklet (No CC Oct - Feb)
2007-01-01T00:00:00Z,0.01,Cassins auklet (No CC Oct - Feb)
2008-01-01T00:00:00Z,0.02,Cassins auklet (No CC Oct - Feb)
2009-01-01T00:00:00Z,0,Cassins auklet (No CC Oct - Feb)
2010-01-01T00:00:00Z,0.03,Cassins auklet (No CC Oct - Feb)
2011-01-01T00:00:00Z,0.04,Cassins auklet (No CC Oct - Feb)
2012-01-01T00:00:00Z,0.05,Cassins auklet (No CC Oct - Feb)
2013-01-01T00:00:00Z,0.03,Cassins auklet (No CC Oct - Feb)
2014-01-01T00:00:00Z,6.24,Cassins auklet (No CC Oct - Feb)
2015-01-01T00:00:00Z,0.3,Cassins auklet (No CC Oct - Feb)
2016-01-01T00:00:00Z,0.03,Cassins auklet (No CC Oct - Feb)
2017-01-01T00:00:00Z,0.11,Cassins auklet (No CC Oct - Feb)
2018-01-01T00:00:00Z,0.17,Cassins auklet (No CC Oct - Feb)
2001-01-01T00:00:00Z,0.33,Common murre (No CC Jun - Dec)
2002-01-01T00:00:00Z,0.66,Common murre (No CC Jun - Dec)
2003-01-01T00:00:00Z,1.03,Common murre (No CC Jun - Dec)
2004-01-01T00:00:00Z,1.74,Common murre (No CC Jun - Dec)
2005-01-01T00:00:00Z,1.11,Common murre (No CC Jun - Dec)
2006-01-01T00:00:00Z,0.55,Common murre (No CC Jun - Dec)
2007-01-01T00:00:00Z,1.47,Common murre (No CC Jun - Dec)
2008-01-01T00:00:00Z,0.83,Common murre (No CC Jun - Dec)
2009-01-01T00:00:00Z,1.59,Common murre (No CC Jun - Dec)
2010-01-01T00:00:00Z,0.47,Common murre (No CC Jun - Dec)
2011-01-01T00:00:00Z,1.32,Common murre (No CC Jun - Dec)
2012-01-01T00:00:00Z,1.75,Common murre (No CC Jun - Dec)
2013-01-01T00:00:00Z,1.21,Common murre (No CC Jun - Dec)
2014-01-01T00:00:00Z,1.11,Common murre (No CC Jun - Dec)
2015-01-01T00:00:00Z,2.77,Common murre (No CC Jun - Dec)
2016-01-01T00:00:00Z,0.69,Common murre (No CC Jun - Dec)
2017-01-01T00:00:00Z,1.18,Common murre (No CC Jun - Dec)
2018-01-01T00:00:00Z,0.74,Common murre (No CC Jun - Dec)
2019-01-01T00:00:00Z,1.05,Common murre (No CC Jun - Dec)
2001-01-01T00:00:00Z,0.16,Sooty shearwater (No CC May - Oct)
2002-01-01T00:00:00Z,0.09,Sooty shearwater (No CC May - Oct)
2003-01-01T00:00:00Z,0.05,Sooty shearwater (No CC May - Oct)
2004-01-01T00:00:00Z,0.07,Sooty shearwater (No CC May - Oct)
2005-01-01T00:00:00Z,0.06,Sooty shearwater (No CC May - Oct)
2006-01-01T00:00:00Z,0.06,Sooty shearwater (No CC May - Oct)
2007-01-01T00:00:00Z,0.04,Sooty shearwater (No CC May - Oct)
2008-01-01T00:00:00Z,0.03,Sooty shearwater (No CC May - Oct)
2009-01-01T00:00:00Z,0.08,Sooty shearwater (No CC May - Oct)
2010-01-01T00:00:00Z,0.05,Sooty shearwater (No CC May - Oct)
2011-01-01T00:00:00Z,0.31,Sooty shearwater (No CC May - Oct)
2012-01-01T00:00:00Z,0.34,Sooty shearwater (No CC May - Oct)
2013-01-01T00:00:00Z,0.2,Sooty shearwater (No CC May - Oct)
2014-01-01T00:00:00Z,0.06,Sooty shearwater (No CC May - Oct)
2015-01-01T00:00:00Z,0.09,Sooty shearwater (No CC May - Oct)
2016-01-01T00:00:00Z,0.03,Sooty shearwater (No CC May - Oct)
2017-01-01T00:00:00Z,0.05,Sooty shearwater (No CC May - Oct)
2018-01-01T00:00:00Z,0.03,Sooty shearwater (No CC May - Oct)
2019-01-01T00:00:00Z,0.04,Sooty shearwater (No CC May - Oct)
2001-01-01T00:00:00Z,0.12,Northern fulmar (No CC Oct - Feb)
2002-01-01T00:00:00Z,1.05,Northern fulmar (No CC Oct - Feb)
2003-01-01T00:00:00Z,5.54,Northern fulmar (No CC Oct - Feb)
2004-01-01T00:00:00Z,0.35,Northern fulmar (No CC Oct - Feb)
2005-01-01T00:00:00Z,0.65,Northern fulmar (No CC Oct - Feb)
2006-01-01T00:00:00Z,0.17,Northern fulmar (No CC Oct - Feb)
2007-01-01T00:00:00Z,1.27,Northern fulmar (No CC Oct - Feb)
2008-01-01T00:00:00Z,0.12,Northern fulmar (No CC Oct - Feb)
2009-01-01T00:00:00Z,1.4,Northern fulmar (No CC Oct - Feb)
2010-01-01T00:00:00Z,1.79,Northern fulmar (No CC Oct - Feb)
2011-01-01T00:00:00Z,0.2,Northern fulmar (No CC Oct - Feb)
2012-01-01T00:00:00Z,0.46,Northern fulmar (No CC Oct - Feb)
2013-01-01T00:00:00Z,0.37,Northern fulmar (No CC Oct - Feb)
2014-01-01T00:00:00Z,0.73,Northern fulmar (No CC Oct - Feb)
2015-01-01T00:00:00Z,0.23,Northern fulmar (No CC Oct - Feb)
2016-01-01T00:00:00Z,0.6,Northern fulmar (No CC Oct - Feb)
2017-01-01T00:00:00Z,0.23,Northern fulmar (No CC Oct - Feb)
2018-01-01T00:00:00Z,0.01,Northern fulmar (No CC Oct - Feb)
