time,hci_regn1,hci_regn2,hci_regn3,hci_regn4
1980-01-01T00:00:00Z,0.20615034,0.20150375,0.22489083,0.399361
1980-02-01T00:00:00Z,0.37699318,0.120300755,0.04585153,0.18290734
1980-03-01T00:00:00Z,0.08997722,0.0,0.0,0.23003195
1980-04-01T00:00:00Z,0.1287016,0.09774436,0.049126636,0.35623002
1980-05-01T00:00:00Z,0.48405465,0.16541353,0.2871179,0.4464856
1980-06-01T00:00:00Z,0.31435078,0.09774436,0.09606987,0.60942495
1980-07-01T00:00:00Z,0.2574032,0.15338346,0.029475983,0.5071885
1980-08-01T00:00:00Z,0.47494304,0.7263158,0.25873363,0.4464856
1980-09-01T00:00:00Z,0.3861048,0.30075186,0.18777293,0.53194886
1980-10-01T00:00:00Z,0.06719818,0.1112782,0.21506551,0.5439297
1980-11-01T00:00:00Z,0.0,0.0,0.13100436,0.6046326
1980-12-01T00:00:00Z,0.0,0.0,0.026200874,0.43290734
1981-01-01T00:00:00Z,0.0,0.0,0.0,0.28354633
1981-02-01T00:00:00Z,0.0,0.0,0.0,0.29872206
1981-03-01T00:00:00Z,0.0,0.0,0.033842795,0.18370607
1981-04-01T00:00:00Z,0.0261959,0.075187966,0.24017467,0.46645367
1981-05-01T00:00:00Z,0.17653759,0.1518797,0.38100436,0.38099042
1981-06-01T00:00:00Z,0.12072893,0.043609023,0.18995634,0.35223642
1981-07-01T00:00:00Z,0.38154897,0.3413534,0.470524,0.34105432
1981-08-01T00:00:00Z,0.25512528,0.19398496,0.27510917,0.41054314
1981-09-01T00:00:00Z,0.12528473,0.18646617,0.65502185,0.4752396
1981-10-01T00:00:00Z,0.018223235,0.02556391,0.44541484,0.53115016
1981-11-01T00:00:00Z,0.10250569,0.3443609,0.026200874,0.51677316
1981-12-01T00:00:00Z,0.048974942,0.1518797,0.009825327,0.4680511
1982-01-01T00:00:00Z,0.58428246,0.74887216,0.94213974,0.7348243
1982-02-01T00:00:00Z,0.64350796,0.8556391,0.4978166,0.53434503
1982-03-01T00:00:00Z,0.53416854,0.39097744,0.3973799,0.49520767
1982-04-01T00:00:00Z,0.5876993,0.67969924,0.12772925,0.485623
1982-05-01T00:00:00Z,1.0,0.86466163,0.7139738,0.49361023
1982-06-01T00:00:00Z,1.0,0.86315787,0.51310045,0.76916933
1982-07-01T00:00:00Z,0.34168565,0.18045112,0.30786026,0.7276358
1982-08-01T00:00:00Z,0.123006836,0.11578947,0.49563318,0.586262
1982-09-01T00:00:00Z,0.10136674,0.1593985,0.2172489,0.4384984
1982-10-01T00:00:00Z,0.2312073,0.07368421,0.18449782,0.37539935
1982-11-01T00:00:00Z,0.29384965,0.010526316,0.005458515,0.32747602
1982-12-01T00:00:00Z,0.033029612,0.12631579,0.046943232,0.42891374
1983-01-01T00:00:00Z,0.12756264,0.06917293,0.16812228,0.19648562
1983-02-01T00:00:00Z,0.094533026,0.13383459,0.101528384,0.013578275
1983-03-01T00:00:00Z,0.011389522,0.0,0.0,0.071086265
1983-04-01T00:00:00Z,0.0,0.0,0.0065502184,0.307508
1983-05-01T00:00:00Z,0.011389522,0.09022556,0.06877729,0.46645367
1983-06-01T00:00:00Z,0.03644647,0.1518797,0.17139737,0.3953674
1983-07-01T00:00:00Z,0.014806378,0.018045112,0.11790393,0.4816294
1983-08-01T00:00:00Z,0.035307515,0.009022556,0.05021834,0.35543132
1983-09-01T00:00:00Z,0.07403189,0.043609023,0.0032751092,0.21325879
1983-10-01T00:00:00Z,0.33029613,0.13082707,0.0010917031,0.039936103
1983-11-01T00:00:00Z,0.028473804,0.07969925,0.0,0.14297125
1983-12-01T00:00:00Z,0.261959,0.13233082,0.101528384,0.38658148
1984-01-01T00:00:00Z,0.45102507,0.16842106,0.29585153,0.3953674
1984-02-01T00:00:00Z,0.6173121,0.55789477,0.12445415,0.34105432
1984-03-01T00:00:00Z,0.2312073,0.04962406,0.139738,0.3330671
1984-04-01T00:00:00Z,0.35193622,0.4857143,0.3286026,0.4169329
1984-05-01T00:00:00Z,0.9100228,0.07368421,0.28056768,0.46645367
1984-06-01T00:00:00Z,0.7255125,0.4,0.38209608,0.4057508
1984-07-01T00:00:00Z,0.4328018,0.27518797,0.180131,0.38738018
1984-08-01T00:00:00Z,0.082004555,0.04511278,0.1419214,0.3035144
1984-09-01T00:00:00Z,0.071753986,0.067669176,0.11681223,0.1485623
1984-10-01T00:00:00Z,0.07061503,0.02556391,0.3875546,0.3953674
1984-11-01T00:00:00Z,0.5170843,0.11278196,0.35371178,0.5327476
1984-12-01T00:00:00Z,0.41230068,0.40902257,0.28056768,0.701278
1985-01-01T00:00:00Z,0.523918,0.3338346,0.6037118,0.75319487
1985-02-01T00:00:00Z,0.9430524,0.99097747,0.74017465,0.71166134
1985-03-01T00:00:00Z,1.0,1.0,0.96834064,0.778754
1985-04-01T00:00:00Z,1.0,1.0,0.63973796,0.5079872
1985-05-01T00:00:00Z,1.0,0.34887218,0.5414847,0.5646965
1985-06-01T00:00:00Z,0.6025057,0.556391,0.20196506,0.5263578
1985-07-01T00:00:00Z,0.46583143,0.46917292,0.4323144,0.44009584
1985-08-01T00:00:00Z,0.18451025,0.23759398,0.34606987,0.45607027
1985-09-01T00:00:00Z,0.43963555,0.13383459,0.22816594,0.42971247
1985-10-01T00:00:00Z,0.5876993,0.57894737,0.5731441,0.38099042
1985-11-01T00:00:00Z,1.0,0.93834585,0.9541485,0.5623003
1985-12-01T00:00:00Z,0.9988611,0.9458647,0.77401745,0.7563898
1986-01-01T00:00:00Z,0.82801825,0.5338346,0.5960699,0.45447284
1986-02-01T00:00:00Z,0.5455581,0.59398496,0.22707424,0.38658148
1986-03-01T00:00:00Z,0.25284737,0.0,0.02838428,0.3402556
1986-04-01T00:00:00Z,0.41116172,0.46917292,0.17467248,0.37140575
1986-05-01T00:00:00Z,0.9988611,0.28721803,0.45633188,0.48801917
1986-06-01T00:00:00Z,0.2357631,0.0962406,0.14847161,0.4888179
1986-07-01T00:00:00Z,0.3029613,0.33984962,0.47379914,0.4608626
1986-08-01T00:00:00Z,0.62756264,0.86315787,0.6779476,0.51757187
1986-09-01T00:00:00Z,0.5170843,0.54285717,0.30895197,0.5638978
1986-10-01T00:00:00Z,0.54214126,0.6165413,0.45305678,0.42891374
1986-11-01T00:00:00Z,0.35307518,0.37443608,0.2117904,0.36900958
1986-12-01T00:00:00Z,0.09339408,0.22556391,0.0021834061,0.20127796
1987-01-01T00:00:00Z,0.12528473,0.17593984,0.2838428,0.40814698
1987-02-01T00:00:00Z,0.21070614,0.47218046,0.12227074,0.38099042
1987-03-01T00:00:00Z,0.20045558,0.061654136,0.3580786,0.43210864
1987-04-01T00:00:00Z,0.06719818,0.094736844,0.17248908,0.41773164
1987-05-01T00:00:00Z,0.3712984,0.23308271,0.20633188,0.40415335
1987-06-01T00:00:00Z,0.84168565,0.49473685,0.26200873,0.5063898
1987-07-01T00:00:00Z,0.46013668,0.15639098,0.17467248,0.76757187
1987-08-01T00:00:00Z,0.49658313,0.6270677,0.49563318,0.51916933
1987-09-01T00:00:00Z,0.40888384,0.606015,0.22489083,0.46485624
1987-10-01T00:00:00Z,0.18451025,0.2075188,0.22270742,0.30670926
1987-11-01T00:00:00Z,0.078587696,0.07067669,0.060043667,0.3298722
1987-12-01T00:00:00Z,0.06833713,0.4255639,0.24672489,0.53434503
1988-01-01T00:00:00Z,0.43394077,0.82857144,0.9181223,0.850639
1988-02-01T00:00:00Z,0.7255125,0.84210527,0.6681223,0.49121407
1988-03-01T00:00:00Z,0.6047836,0.8015038,0.62772924,0.40814698
1988-04-01T00:00:00Z,0.4191344,0.7323308,0.1812227,0.31789136
1988-05-01T00:00:00Z,0.9988611,0.11729323,0.26091704,0.5207668
1988-06-01T00:00:00Z,0.738041,0.07969925,0.17576419,0.59584665
1988-07-01T00:00:00Z,0.34851936,0.4255639,0.5458515,0.5183706
1988-08-01T00:00:00Z,0.55580866,0.83308274,0.5327511,0.47044727
1988-09-01T00:00:00Z,0.6822323,0.9669173,0.7347162,0.47364217
1988-10-01T00:00:00Z,0.3621868,0.71428573,0.8624454,0.45207667
1988-11-01T00:00:00Z,0.26309794,0.5593985,0.6757642,0.73801917
1988-12-01T00:00:00Z,0.261959,0.8706767,0.69541484,0.7707668
1989-01-01T00:00:00Z,0.9829157,1.0,1.0,0.97284347
1989-02-01T00:00:00Z,1.0,1.0,1.0,0.9089457
1989-03-01T00:00:00Z,1.0,1.0,0.88209605,0.64057505
1989-04-01T00:00:00Z,0.6343964,0.55488724,0.08406114,0.40175718
1989-05-01T00:00:00Z,0.11845102,0.17293233,0.20305677,0.48722044
1989-06-01T00:00:00Z,0.2642369,0.48120302,0.2914847,0.5295527
1989-07-01T00:00:00Z,0.07061503,0.24060151,0.44978166,0.48642173
1989-08-01T00:00:00Z,0.14350797,0.31278196,0.7194323,0.46964857
1989-09-01T00:00:00Z,0.40774488,0.47969925,0.2576419,0.50559103
1989-10-01T00:00:00Z,0.38382688,0.4300752,0.32969433,0.49201277
1989-11-01T00:00:00Z,0.37015945,0.54285717,0.17139737,0.42492014
1989-12-01T00:00:00Z,0.39407745,0.42857143,0.01419214,0.24121405
1990-01-01T00:00:00Z,0.43963555,0.85714287,0.59934497,0.44009584
1990-02-01T00:00:00Z,1.0,0.99398494,0.84388644,0.60383385
1990-03-01T00:00:00Z,0.83940774,0.9203007,0.97707427,0.5471246
1990-04-01T00:00:00Z,0.5261959,0.56842107,0.16048035,0.3985623
1990-05-01T00:00:00Z,0.8359909,0.7503759,0.48580787,0.45926517
1990-06-01T00:00:00Z,0.48063782,0.012030075,0.13100436,0.46884984
1990-07-01T00:00:00Z,0.23234624,0.11278196,0.09606987,0.399361
1990-08-01T00:00:00Z,0.17767654,0.28270677,0.08951965,0.43610224
1990-09-01T00:00:00Z,0.034168564,0.004511278,0.038209606,0.44089457
1990-10-01T00:00:00Z,0.2425968,0.20601504,0.44650656,0.33945686
1990-11-01T00:00:00Z,0.14464693,0.19699249,0.4268559,0.37539935
1990-12-01T00:00:00Z,0.5876993,0.72030073,0.6233624,0.41453674
1991-01-01T00:00:00Z,0.99088836,0.96390975,0.9847162,0.5207668
1991-02-01T00:00:00Z,0.9806378,1.0,0.76746726,0.35303515
1991-03-01T00:00:00Z,0.92027336,0.87819546,0.77401745,0.5407348
1991-04-01T00:00:00Z,1.0,1.0,0.80131006,0.51996803
1991-05-01T00:00:00Z,1.0,1.0,0.98034936,0.83945686
1991-06-01T00:00:00Z,1.0,0.7954887,0.82969433,0.80351436
1991-07-01T00:00:00Z,0.4259681,0.6165413,0.5818777,0.8698083
1991-08-01T00:00:00Z,0.19817768,0.23609023,0.25436682,0.88977635
1991-09-01T00:00:00Z,0.12756264,0.26766917,0.279476,0.80191696
1991-10-01T00:00:00Z,0.33257404,0.3338346,0.31222707,0.48801917
1991-11-01T00:00:00Z,0.49430525,0.56842107,0.51746726,0.4752396
1991-12-01T00:00:00Z,0.27676538,0.8601504,0.6757642,0.5726837
1992-01-01T00:00:00Z,0.23348519,0.6571429,0.6604803,0.5079872
1992-02-01T00:00:00Z,0.0261959,0.2075188,0.0021834061,0.29952076
1992-03-01T00:00:00Z,0.0,0.0,0.0,0.17492013
1992-04-01T00:00:00Z,0.0,0.0,0.0,0.029552715
1992-05-01T00:00:00Z,0.039863326,0.0,0.0,0.20127796
1992-06-01T00:00:00Z,0.11503417,0.09172932,0.049126636,0.2539936
1992-07-01T00:00:00Z,0.091116175,0.019548872,0.029475983,0.33226836
1992-08-01T00:00:00Z,0.18678816,0.14586467,0.26310045,0.38658148
1992-09-01T00:00:00Z,0.44305238,0.23157895,0.1779476,0.39776358
1992-10-01T00:00:00Z,0.21070614,0.17744361,0.05349345,0.2899361
1992-11-01T00:00:00Z,0.14236902,0.07218045,0.01419214,0.20447284
1992-12-01T00:00:00Z,0.44419134,0.4030075,0.09061135,0.34984025
1993-01-01T00:00:00Z,0.79157174,0.6210526,0.6015284,0.52715653
1993-02-01T00:00:00Z,0.61503416,0.5488722,0.19104804,0.28514376
1993-03-01T00:00:00Z,0.5318907,0.16390978,0.05676856,0.26996806
1993-04-01T00:00:00Z,0.37699318,0.19699249,0.0032751092,0.35623002
1993-05-01T00:00:00Z,0.4191344,0.0,0.0,0.38019168
1993-06-01T00:00:00Z,0.009111618,0.0,0.033842795,0.34984025
1993-07-01T00:00:00Z,0.12414578,0.24210526,0.3242358,0.34265175
1993-08-01T00:00:00Z,0.07403189,0.07969925,0.18995634,0.5415335
1993-09-01T00:00:00Z,0.4851936,0.39849624,0.30895197,0.5151757
1993-10-01T00:00:00Z,0.32915717,0.20451128,0.16703057,0.34904152
1993-11-01T00:00:00Z,0.40888384,0.84360904,0.18231441,0.3107029
1993-12-01T00:00:00Z,0.546697,0.69473684,0.20305677,0.34824282
1994-01-01T00:00:00Z,0.2164009,0.1518797,0.08733624,0.37300318
1994-02-01T00:00:00Z,0.4738041,0.70827067,0.2849345,0.33466452
1994-03-01T00:00:00Z,0.11731207,0.007518797,0.041484717,0.3043131
1994-04-01T00:00:00Z,0.31776765,0.16240601,0.14628822,0.43051118
1994-05-01T00:00:00Z,0.06492028,0.07067669,0.23253275,0.5079872
1994-06-01T00:00:00Z,0.035307515,0.06315789,0.29803494,0.43051118
1994-07-01T00:00:00Z,0.41571754,0.34887218,0.5,0.51677316
1994-08-01T00:00:00Z,0.019362187,0.0060150377,0.30567685,0.42971247
1994-09-01T00:00:00Z,0.045558088,0.013533834,0.06441048,0.44169328
1994-10-01T00:00:00Z,0.21981777,0.23909774,0.37772927,0.456869
1994-11-01T00:00:00Z,0.6640091,0.83157897,0.77729255,0.74121404
1994-12-01T00:00:00Z,0.92938495,0.97593987,0.62554586,0.7348243
1995-01-01T00:00:00Z,0.48974943,0.6887218,0.7805677,0.735623
1995-02-01T00:00:00Z,0.25854215,0.6932331,0.03275109,0.1557508
1995-03-01T00:00:00Z,0.13553531,0.08421053,0.02183406,0.2284345
1995-04-01T00:00:00Z,0.066059224,0.10526316,0.06441048,0.45926517
1995-05-01T00:00:00Z,0.41116172,0.24812031,0.09716157,0.6285942
1995-06-01T00:00:00Z,0.6218679,0.17894737,0.15393013,0.5551118
1995-07-01T00:00:00Z,0.07289294,0.061654136,0.027292576,0.46645367
1995-08-01T00:00:00Z,0.14009112,0.0030075188,0.12117904,0.42492014
1995-09-01T00:00:00Z,0.0261959,0.0015037594,0.029475983,0.4313099
1995-10-01T00:00:00Z,0.006833713,0.0,0.12117904,0.32747602
1995-11-01T00:00:00Z,0.19703873,0.17593984,0.2161572,0.38019168
1995-12-01T00:00:00Z,0.004555809,0.0,0.0021834061,0.38498402
1996-01-01T00:00:00Z,0.045558088,0.0,0.02183406,0.41533548
1996-02-01T00:00:00Z,0.17881548,0.04962406,0.0,0.23722045
1996-03-01T00:00:00Z,0.02164009,0.0,0.029475983,0.29233226
1996-04-01T00:00:00Z,0.15375854,0.05263158,0.0021834061,0.34664536
1996-05-01T00:00:00Z,0.4476082,0.082706764,0.15065502,0.38178915
1996-06-01T00:00:00Z,0.24373576,0.2661654,0.5349345,0.42571884
1996-07-01T00:00:00Z,0.37927106,0.4481203,0.4661572,0.4169329
1996-08-01T00:00:00Z,0.33940774,0.2932331,0.6037118,0.43290734
1996-09-01T00:00:00Z,0.17312072,0.1593985,0.44323143,0.428115
1996-10-01T00:00:00Z,0.24031891,0.22857143,0.47379914,0.48722044
1996-11-01T00:00:00Z,0.4214123,0.44210526,0.45960698,0.66773164
1996-12-01T00:00:00Z,0.56719816,0.6706767,0.17576419,0.571885
1997-01-01T00:00:00Z,0.38952163,0.37293234,0.30676857,0.54472846
1997-02-01T00:00:00Z,0.48291573,0.12330827,0.2849345,0.4640575
1997-03-01T00:00:00Z,0.56719816,0.24360903,0.6299127,0.41453674
1997-04-01T00:00:00Z,0.22095671,0.46917292,0.1812227,0.41054314
1997-05-01T00:00:00Z,0.06492028,0.0,0.0,0.3546326
1997-06-01T00:00:00Z,0.0,0.0030075188,0.051310044,0.37300318
1997-07-01T00:00:00Z,0.037585422,0.040601503,0.17248908,0.39297125
1997-08-01T00:00:00Z,0.007972665,0.0,0.0021834061,0.3043131
1997-09-01T00:00:00Z,0.0,0.0,0.0,0.20846646
1997-10-01T00:00:00Z,0.0,0.0,0.052401748,0.1086262
1997-11-01T00:00:00Z,0.0,0.0,0.0,0.0
1997-12-01T00:00:00Z,0.0022779044,0.0,0.0,0.0
1998-01-01T00:00:00Z,0.0,0.0,0.0,0.048722044
1998-02-01T00:00:00Z,0.0,0.0,0.0,0.059904154
1998-03-01T00:00:00Z,0.0,0.0,0.0,0.18370607
1998-04-01T00:00:00Z,0.0,0.039097745,0.07641921,0.38019168
1998-05-01T00:00:00Z,0.08428246,0.0,0.0043668123,0.4464856
1998-06-01T00:00:00Z,0.22209567,0.23007518,0.0065502184,0.41214058
1998-07-01T00:00:00Z,0.17539863,0.26466164,0.19868995,0.4456869
1998-08-01T00:00:00Z,0.08769932,0.24812031,0.23689957,0.38738018
1998-09-01T00:00:00Z,0.1856492,0.43909773,0.24126637,0.37859425
1998-10-01T00:00:00Z,0.06492028,0.19097744,0.3930131,0.44009584
1998-11-01T00:00:00Z,0.0022779044,0.41353384,0.37008733,0.6285942
1998-12-01T00:00:00Z,0.25284737,0.8947368,0.5862445,0.8618211
1999-01-01T00:00:00Z,0.57972664,0.9804511,0.97925764,0.7995208
1999-02-01T00:00:00Z,0.9988611,1.0,0.98689955,0.71805114
1999-03-01T00:00:00Z,1.0,0.97894734,0.9967249,0.8410543
1999-04-01T00:00:00Z,1.0,1.0,0.8668122,0.7907348
1999-05-01T00:00:00Z,1.0,1.0,0.9847162,0.88897765
1999-06-01T00:00:00Z,0.8826879,0.6,0.71834064,0.8011182
1999-07-01T00:00:00Z,0.44191343,0.30075186,0.529476,0.51597446
1999-08-01T00:00:00Z,0.091116175,0.02255639,0.22270742,0.75239617
1999-09-01T00:00:00Z,0.41571754,0.39398497,0.31004366,0.69009584
1999-10-01T00:00:00Z,0.4908884,0.69022554,0.51746726,0.49520767
1999-11-01T00:00:00Z,0.3712984,0.7518797,0.38209608,0.5623003
1999-12-01T00:00:00Z,0.07972665,0.8481203,0.5218341,0.71964854
2000-01-01T00:00:00Z,0.4259681,0.7819549,0.9847162,0.7100639
2000-02-01T00:00:00Z,0.5626424,0.56390977,0.29912663,0.50399363
2000-03-01T00:00:00Z,0.6173121,0.5172932,0.72707427,0.5726837
2000-04-01T00:00:00Z,0.16970387,0.2887218,0.12882096,0.44408944
2000-05-01T00:00:00Z,0.6059226,0.015037594,0.15283842,0.46565494
2000-06-01T00:00:00Z,0.6788155,0.24210526,0.19432314,0.38019168
2000-07-01T00:00:00Z,0.4328018,0.37142858,0.3187773,0.4201278
