time,average_ESI,vessel_category
1989-01-01T00:00:00Z,1.74,vess_2018_CA_rev_5k
1990-01-01T00:00:00Z,1.78,vess_2018_CA_rev_5k
1991-01-01T00:00:00Z,1.79,vess_2018_CA_rev_5k
1992-01-01T00:00:00Z,1.77,vess_2018_CA_rev_5k
1993-01-01T00:00:00Z,1.78,vess_2018_CA_rev_5k
1994-01-01T00:00:00Z,1.78,vess_2018_CA_rev_5k
1995-01-01T00:00:00Z,1.74,vess_2018_CA_rev_5k
1996-01-01T00:00:00Z,1.71,vess_2018_CA_rev_5k
1997-01-01T00:00:00Z,1.8,vess_2018_CA_rev_5k
1998-01-01T00:00:00Z,1.69,vess_2018_CA_rev_5k
1999-01-01T00:00:00Z,1.71,vess_2018_CA_rev_5k
2000-01-01T00:00:00Z,1.73,vess_2018_CA_rev_5k
2001-01-01T00:00:00Z,1.78,vess_2018_CA_rev_5k
2002-01-01T00:00:00Z,1.68,vess_2018_CA_rev_5k
2003-01-01T00:00:00Z,1.63,vess_2018_CA_rev_5k
2004-01-01T00:00:00Z,1.6,vess_2018_CA_rev_5k
2005-01-01T00:00:00Z,1.59,vess_2018_CA_rev_5k
2006-01-01T00:00:00Z,1.53,vess_2018_CA_rev_5k
2007-01-01T00:00:00Z,1.61,vess_2018_CA_rev_5k
2008-01-01T00:00:00Z,1.47,vess_2018_CA_rev_5k
2009-01-01T00:00:00Z,1.49,vess_2018_CA_rev_5k
2010-01-01T00:00:00Z,1.51,vess_2018_CA_rev_5k
2011-01-01T00:00:00Z,1.52,vess_2018_CA_rev_5k
2012-01-01T00:00:00Z,1.54,vess_2018_CA_rev_5k
2013-01-01T00:00:00Z,1.5,vess_2018_CA_rev_5k
2014-01-01T00:00:00Z,1.54,vess_2018_CA_rev_5k
2015-01-01T00:00:00Z,1.59,vess_2018_CA_rev_5k
2016-01-01T00:00:00Z,1.45,vess_2018_CA_rev_5k
2017-01-01T00:00:00Z,1.47,vess_2018_CA_rev_5k
2018-01-01T00:00:00Z,1.49,vess_2018_CA_rev_5k
1981-01-01T00:00:00Z,2.13,vess_rev_5k_fish_2018
1982-01-01T00:00:00Z,2.12,vess_rev_5k_fish_2018
1983-01-01T00:00:00Z,2.01,vess_rev_5k_fish_2018
1984-01-01T00:00:00Z,2.2,vess_rev_5k_fish_2018
1985-01-01T00:00:00Z,2.07,vess_rev_5k_fish_2018
1986-01-01T00:00:00Z,2.1,vess_rev_5k_fish_2018
1987-01-01T00:00:00Z,2.12,vess_rev_5k_fish_2018
1988-01-01T00:00:00Z,2.25,vess_rev_5k_fish_2018
1989-01-01T00:00:00Z,1.9,vess_rev_5k_fish_2018
1990-01-01T00:00:00Z,2.09,vess_rev_5k_fish_2018
1991-01-01T00:00:00Z,2.16,vess_rev_5k_fish_2018
1992-01-01T00:00:00Z,2.11,vess_rev_5k_fish_2018
1993-01-01T00:00:00Z,2.16,vess_rev_5k_fish_2018
1994-01-01T00:00:00Z,2.17,vess_rev_5k_fish_2018
1995-01-01T00:00:00Z,2.08,vess_rev_5k_fish_2018
1996-01-01T00:00:00Z,1.95,vess_rev_5k_fish_2018
1997-01-01T00:00:00Z,2.0,vess_rev_5k_fish_2018
1998-01-01T00:00:00Z,2.02,vess_rev_5k_fish_2018
1999-01-01T00:00:00Z,1.89,vess_rev_5k_fish_2018
2000-01-01T00:00:00Z,1.96,vess_rev_5k_fish_2018
2001-01-01T00:00:00Z,1.99,vess_rev_5k_fish_2018
2002-01-01T00:00:00Z,1.92,vess_rev_5k_fish_2018
2003-01-01T00:00:00Z,1.87,vess_rev_5k_fish_2018
2004-01-01T00:00:00Z,1.88,vess_rev_5k_fish_2018
2005-01-01T00:00:00Z,1.87,vess_rev_5k_fish_2018
2006-01-01T00:00:00Z,1.89,vess_rev_5k_fish_2018
2007-01-01T00:00:00Z,1.84,vess_rev_5k_fish_2018
2008-01-01T00:00:00Z,1.86,vess_rev_5k_fish_2018
2009-01-01T00:00:00Z,1.86,vess_rev_5k_fish_2018
2010-01-01T00:00:00Z,1.9,vess_rev_5k_fish_2018
2011-01-01T00:00:00Z,1.84,vess_rev_5k_fish_2018
2012-01-01T00:00:00Z,1.83,vess_rev_5k_fish_2018
2013-01-01T00:00:00Z,1.81,vess_rev_5k_fish_2018
2014-01-01T00:00:00Z,1.78,vess_rev_5k_fish_2018
2015-01-01T00:00:00Z,1.78,vess_rev_5k_fish_2018
2016-01-01T00:00:00Z,1.77,vess_rev_5k_fish_2018
2017-01-01T00:00:00Z,1.78,vess_rev_5k_fish_2018
2018-01-01T00:00:00Z,1.77,vess_rev_5k_fish_2018
1981-01-01T00:00:00Z,2.13,vess_rev_5k_fish_1981-2018
1982-01-01T00:00:00Z,2.14,vess_rev_5k_fish_1981-2018
1983-01-01T00:00:00Z,2.05,vess_rev_5k_fish_1981-2018
1984-01-01T00:00:00Z,2.23,vess_rev_5k_fish_1981-2018
1985-01-01T00:00:00Z,2.12,vess_rev_5k_fish_1981-2018
1986-01-01T00:00:00Z,2.15,vess_rev_5k_fish_1981-2018
1987-01-01T00:00:00Z,2.21,vess_rev_5k_fish_1981-2018
1988-01-01T00:00:00Z,2.35,vess_rev_5k_fish_1981-2018
1989-01-01T00:00:00Z,2.01,vess_rev_5k_fish_1981-2018
1990-01-01T00:00:00Z,2.2,vess_rev_5k_fish_1981-2018
1991-01-01T00:00:00Z,2.27,vess_rev_5k_fish_1981-2018
1992-01-01T00:00:00Z,2.24,vess_rev_5k_fish_1981-2018
1993-01-01T00:00:00Z,2.3,vess_rev_5k_fish_1981-2018
1994-01-01T00:00:00Z,2.3,vess_rev_5k_fish_1981-2018
1995-01-01T00:00:00Z,2.18,vess_rev_5k_fish_1981-2018
1996-01-01T00:00:00Z,2.07,vess_rev_5k_fish_1981-2018
1997-01-01T00:00:00Z,2.16,vess_rev_5k_fish_1981-2018
1998-01-01T00:00:00Z,2.15,vess_rev_5k_fish_1981-2018
1999-01-01T00:00:00Z,2.0,vess_rev_5k_fish_1981-2018
2000-01-01T00:00:00Z,2.07,vess_rev_5k_fish_1981-2018
2001-01-01T00:00:00Z,2.11,vess_rev_5k_fish_1981-2018
2002-01-01T00:00:00Z,2.01,vess_rev_5k_fish_1981-2018
2003-01-01T00:00:00Z,1.95,vess_rev_5k_fish_1981-2018
2004-01-01T00:00:00Z,1.97,vess_rev_5k_fish_1981-2018
2005-01-01T00:00:00Z,1.97,vess_rev_5k_fish_1981-2018
2006-01-01T00:00:00Z,1.99,vess_rev_5k_fish_1981-2018
2007-01-01T00:00:00Z,1.96,vess_rev_5k_fish_1981-2018
2008-01-01T00:00:00Z,1.92,vess_rev_5k_fish_1981-2018
2009-01-01T00:00:00Z,1.96,vess_rev_5k_fish_1981-2018
2010-01-01T00:00:00Z,2.0,vess_rev_5k_fish_1981-2018
2011-01-01T00:00:00Z,1.96,vess_rev_5k_fish_1981-2018
2012-01-01T00:00:00Z,1.95,vess_rev_5k_fish_1981-2018
2013-01-01T00:00:00Z,1.9,vess_rev_5k_fish_1981-2018
2014-01-01T00:00:00Z,1.91,vess_rev_5k_fish_1981-2018
2015-01-01T00:00:00Z,1.92,vess_rev_5k_fish_1981-2018
2016-01-01T00:00:00Z,1.88,vess_rev_5k_fish_1981-2018
2017-01-01T00:00:00Z,1.86,vess_rev_5k_fish_1981-2018
2018-01-01T00:00:00Z,1.84,vess_rev_5k_fish_1981-2018
1981-01-01T00:00:00Z,1.86,vess_rev_5k_fish_1981
1982-01-01T00:00:00Z,1.87,vess_rev_5k_fish_1981
1983-01-01T00:00:00Z,1.84,vess_rev_5k_fish_1981
1984-01-01T00:00:00Z,1.97,vess_rev_5k_fish_1981
1985-01-01T00:00:00Z,1.86,vess_rev_5k_fish_1981
1986-01-01T00:00:00Z,1.86,vess_rev_5k_fish_1981
1987-01-01T00:00:00Z,1.91,vess_rev_5k_fish_1981
1988-01-01T00:00:00Z,2.02,vess_rev_5k_fish_1981
1989-01-01T00:00:00Z,1.79,vess_rev_5k_fish_1981
1990-01-01T00:00:00Z,1.95,vess_rev_5k_fish_1981
1991-01-01T00:00:00Z,1.98,vess_rev_5k_fish_1981
1992-01-01T00:00:00Z,1.97,vess_rev_5k_fish_1981
1993-01-01T00:00:00Z,2.01,vess_rev_5k_fish_1981
1994-01-01T00:00:00Z,2.01,vess_rev_5k_fish_1981
1995-01-01T00:00:00Z,1.94,vess_rev_5k_fish_1981
1996-01-01T00:00:00Z,1.86,vess_rev_5k_fish_1981
1997-01-01T00:00:00Z,1.94,vess_rev_5k_fish_1981
1998-01-01T00:00:00Z,1.93,vess_rev_5k_fish_1981
1999-01-01T00:00:00Z,1.81,vess_rev_5k_fish_1981
2000-01-01T00:00:00Z,1.88,vess_rev_5k_fish_1981
2001-01-01T00:00:00Z,1.93,vess_rev_5k_fish_1981
2002-01-01T00:00:00Z,1.85,vess_rev_5k_fish_1981
2003-01-01T00:00:00Z,1.8,vess_rev_5k_fish_1981
2004-01-01T00:00:00Z,1.82,vess_rev_5k_fish_1981
2005-01-01T00:00:00Z,1.82,vess_rev_5k_fish_1981
2006-01-01T00:00:00Z,1.85,vess_rev_5k_fish_1981
2007-01-01T00:00:00Z,1.82,vess_rev_5k_fish_1981
2008-01-01T00:00:00Z,1.83,vess_rev_5k_fish_1981
2009-01-01T00:00:00Z,1.84,vess_rev_5k_fish_1981
2010-01-01T00:00:00Z,1.89,vess_rev_5k_fish_1981
2011-01-01T00:00:00Z,1.85,vess_rev_5k_fish_1981
2012-01-01T00:00:00Z,1.85,vess_rev_5k_fish_1981
2013-01-01T00:00:00Z,1.8,vess_rev_5k_fish_1981
2014-01-01T00:00:00Z,1.82,vess_rev_5k_fish_1981
2015-01-01T00:00:00Z,1.84,vess_rev_5k_fish_1981
2016-01-01T00:00:00Z,1.82,vess_rev_5k_fish_1981
2017-01-01T00:00:00Z,1.82,vess_rev_5k_fish_1981
2018-01-01T00:00:00Z,1.84,vess_rev_5k_fish_1981
1981-01-01T00:00:00Z,1.3,vess_2018_WC_rev_5k_ave_5k-25k
1982-01-01T00:00:00Z,1.24,vess_2018_WC_rev_5k_ave_5k-25k
1983-01-01T00:00:00Z,1.34,vess_2018_WC_rev_5k_ave_5k-25k
1984-01-01T00:00:00Z,1.42,vess_2018_WC_rev_5k_ave_5k-25k
1985-01-01T00:00:00Z,1.34,vess_2018_WC_rev_5k_ave_5k-25k
1986-01-01T00:00:00Z,1.28,vess_2018_WC_rev_5k_ave_5k-25k
1987-01-01T00:00:00Z,1.32,vess_2018_WC_rev_5k_ave_5k-25k
1988-01-01T00:00:00Z,1.23,vess_2018_WC_rev_5k_ave_5k-25k
1989-01-01T00:00:00Z,1.33,vess_2018_WC_rev_5k_ave_5k-25k
1990-01-01T00:00:00Z,1.31,vess_2018_WC_rev_5k_ave_5k-25k
1991-01-01T00:00:00Z,1.3,vess_2018_WC_rev_5k_ave_5k-25k
1992-01-01T00:00:00Z,1.32,vess_2018_WC_rev_5k_ave_5k-25k
1993-01-01T00:00:00Z,1.35,vess_2018_WC_rev_5k_ave_5k-25k
1994-01-01T00:00:00Z,1.31,vess_2018_WC_rev_5k_ave_5k-25k
1995-01-01T00:00:00Z,1.27,vess_2018_WC_rev_5k_ave_5k-25k
1996-01-01T00:00:00Z,1.32,vess_2018_WC_rev_5k_ave_5k-25k
1997-01-01T00:00:00Z,1.46,vess_2018_WC_rev_5k_ave_5k-25k
1998-01-01T00:00:00Z,1.39,vess_2018_WC_rev_5k_ave_5k-25k
1999-01-01T00:00:00Z,1.42,vess_2018_WC_rev_5k_ave_5k-25k
2000-01-01T00:00:00Z,1.39,vess_2018_WC_rev_5k_ave_5k-25k
2001-01-01T00:00:00Z,1.38,vess_2018_WC_rev_5k_ave_5k-25k
2002-01-01T00:00:00Z,1.33,vess_2018_WC_rev_5k_ave_5k-25k
2003-01-01T00:00:00Z,1.34,vess_2018_WC_rev_5k_ave_5k-25k
2004-01-01T00:00:00Z,1.31,vess_2018_WC_rev_5k_ave_5k-25k
2005-01-01T00:00:00Z,1.34,vess_2018_WC_rev_5k_ave_5k-25k
2006-01-01T00:00:00Z,1.36,vess_2018_WC_rev_5k_ave_5k-25k
2007-01-01T00:00:00Z,1.36,vess_2018_WC_rev_5k_ave_5k-25k
2008-01-01T00:00:00Z,1.31,vess_2018_WC_rev_5k_ave_5k-25k
2009-01-01T00:00:00Z,1.27,vess_2018_WC_rev_5k_ave_5k-25k
2010-01-01T00:00:00Z,1.26,vess_2018_WC_rev_5k_ave_5k-25k
2011-01-01T00:00:00Z,1.29,vess_2018_WC_rev_5k_ave_5k-25k
2012-01-01T00:00:00Z,1.33,vess_2018_WC_rev_5k_ave_5k-25k
2013-01-01T00:00:00Z,1.28,vess_2018_WC_rev_5k_ave_5k-25k
2014-01-01T00:00:00Z,1.29,vess_2018_WC_rev_5k_ave_5k-25k
2015-01-01T00:00:00Z,1.42,vess_2018_WC_rev_5k_ave_5k-25k
2016-01-01T00:00:00Z,1.34,vess_2018_WC_rev_5k_ave_5k-25k
2017-01-01T00:00:00Z,1.35,vess_2018_WC_rev_5k_ave_5k-25k
2018-01-01T00:00:00Z,1.36,vess_2018_WC_rev_5k_ave_5k-25k
1981-01-01T00:00:00Z,1.73,vess_2018_WC_rev_5k_ave_25-100k
1982-01-01T00:00:00Z,1.62,vess_2018_WC_rev_5k_ave_25-100k
1983-01-01T00:00:00Z,1.77,vess_2018_WC_rev_5k_ave_25-100k
1984-01-01T00:00:00Z,1.76,vess_2018_WC_rev_5k_ave_25-100k
1985-01-01T00:00:00Z,1.69,vess_2018_WC_rev_5k_ave_25-100k
1986-01-01T00:00:00Z,1.68,vess_2018_WC_rev_5k_ave_25-100k
1987-01-01T00:00:00Z,1.71,vess_2018_WC_rev_5k_ave_25-100k
1988-01-01T00:00:00Z,1.72,vess_2018_WC_rev_5k_ave_25-100k
1989-01-01T00:00:00Z,1.69,vess_2018_WC_rev_5k_ave_25-100k
1990-01-01T00:00:00Z,1.67,vess_2018_WC_rev_5k_ave_25-100k
1991-01-01T00:00:00Z,1.69,vess_2018_WC_rev_5k_ave_25-100k
1992-01-01T00:00:00Z,1.65,vess_2018_WC_rev_5k_ave_25-100k
1993-01-01T00:00:00Z,1.67,vess_2018_WC_rev_5k_ave_25-100k
1994-01-01T00:00:00Z,1.64,vess_2018_WC_rev_5k_ave_25-100k
1995-01-01T00:00:00Z,1.61,vess_2018_WC_rev_5k_ave_25-100k
1996-01-01T00:00:00Z,1.61,vess_2018_WC_rev_5k_ave_25-100k
1997-01-01T00:00:00Z,1.7,vess_2018_WC_rev_5k_ave_25-100k
1998-01-01T00:00:00Z,1.63,vess_2018_WC_rev_5k_ave_25-100k
1999-01-01T00:00:00Z,1.6,vess_2018_WC_rev_5k_ave_25-100k
2000-01-01T00:00:00Z,1.62,vess_2018_WC_rev_5k_ave_25-100k
2001-01-01T00:00:00Z,1.64,vess_2018_WC_rev_5k_ave_25-100k
2002-01-01T00:00:00Z,1.56,vess_2018_WC_rev_5k_ave_25-100k
2003-01-01T00:00:00Z,1.56,vess_2018_WC_rev_5k_ave_25-100k
2004-01-01T00:00:00Z,1.53,vess_2018_WC_rev_5k_ave_25-100k
2005-01-01T00:00:00Z,1.53,vess_2018_WC_rev_5k_ave_25-100k
2006-01-01T00:00:00Z,1.52,vess_2018_WC_rev_5k_ave_25-100k
2007-01-01T00:00:00Z,1.58,vess_2018_WC_rev_5k_ave_25-100k
2008-01-01T00:00:00Z,1.41,vess_2018_WC_rev_5k_ave_25-100k
2009-01-01T00:00:00Z,1.41,vess_2018_WC_rev_5k_ave_25-100k
2010-01-01T00:00:00Z,1.48,vess_2018_WC_rev_5k_ave_25-100k
2011-01-01T00:00:00Z,1.5,vess_2018_WC_rev_5k_ave_25-100k
2012-01-01T00:00:00Z,1.52,vess_2018_WC_rev_5k_ave_25-100k
2013-01-01T00:00:00Z,1.45,vess_2018_WC_rev_5k_ave_25-100k
2014-01-01T00:00:00Z,1.46,vess_2018_WC_rev_5k_ave_25-100k
2015-01-01T00:00:00Z,1.49,vess_2018_WC_rev_5k_ave_25-100k
2016-01-01T00:00:00Z,1.41,vess_2018_WC_rev_5k_ave_25-100k
2017-01-01T00:00:00Z,1.4,vess_2018_WC_rev_5k_ave_25-100k
2018-01-01T00:00:00Z,1.4,vess_2018_WC_rev_5k_ave_25-100k
1981-01-01T00:00:00Z,2.09,vess_2018_WC_rev_5k_ave_100k
1982-01-01T00:00:00Z,2.09,vess_2018_WC_rev_5k_ave_100k
1983-01-01T00:00:00Z,1.99,vess_2018_WC_rev_5k_ave_100k
1984-01-01T00:00:00Z,2.1,vess_2018_WC_rev_5k_ave_100k
1985-01-01T00:00:00Z,2.15,vess_2018_WC_rev_5k_ave_100k
1986-01-01T00:00:00Z,2.22,vess_2018_WC_rev_5k_ave_100k
1987-01-01T00:00:00Z,2.41,vess_2018_WC_rev_5k_ave_100k
1988-01-01T00:00:00Z,2.4,vess_2018_WC_rev_5k_ave_100k
1989-01-01T00:00:00Z,2.02,vess_2018_WC_rev_5k_ave_100k
1990-01-01T00:00:00Z,2.26,vess_2018_WC_rev_5k_ave_100k
1991-01-01T00:00:00Z,2.32,vess_2018_WC_rev_5k_ave_100k
1992-01-01T00:00:00Z,2.43,vess_2018_WC_rev_5k_ave_100k
1993-01-01T00:00:00Z,2.43,vess_2018_WC_rev_5k_ave_100k
1994-01-01T00:00:00Z,2.45,vess_2018_WC_rev_5k_ave_100k
1995-01-01T00:00:00Z,2.29,vess_2018_WC_rev_5k_ave_100k
1996-01-01T00:00:00Z,2.25,vess_2018_WC_rev_5k_ave_100k
1997-01-01T00:00:00Z,2.33,vess_2018_WC_rev_5k_ave_100k
1998-01-01T00:00:00Z,2.29,vess_2018_WC_rev_5k_ave_100k
1999-01-01T00:00:00Z,2.16,vess_2018_WC_rev_5k_ave_100k
2000-01-01T00:00:00Z,2.18,vess_2018_WC_rev_5k_ave_100k
2001-01-01T00:00:00Z,2.27,vess_2018_WC_rev_5k_ave_100k
2002-01-01T00:00:00Z,2.14,vess_2018_WC_rev_5k_ave_100k
2003-01-01T00:00:00Z,2.09,vess_2018_WC_rev_5k_ave_100k
2004-01-01T00:00:00Z,2.13,vess_2018_WC_rev_5k_ave_100k
2005-01-01T00:00:00Z,2.07,vess_2018_WC_rev_5k_ave_100k
2006-01-01T00:00:00Z,1.98,vess_2018_WC_rev_5k_ave_100k
2007-01-01T00:00:00Z,2.06,vess_2018_WC_rev_5k_ave_100k
2008-01-01T00:00:00Z,1.96,vess_2018_WC_rev_5k_ave_100k
2009-01-01T00:00:00Z,2.06,vess_2018_WC_rev_5k_ave_100k
2010-01-01T00:00:00Z,1.97,vess_2018_WC_rev_5k_ave_100k
2011-01-01T00:00:00Z,1.92,vess_2018_WC_rev_5k_ave_100k
2012-01-01T00:00:00Z,1.94,vess_2018_WC_rev_5k_ave_100k
2013-01-01T00:00:00Z,1.85,vess_2018_WC_rev_5k_ave_100k
2014-01-01T00:00:00Z,1.92,vess_2018_WC_rev_5k_ave_100k
2015-01-01T00:00:00Z,1.93,vess_2018_WC_rev_5k_ave_100k
2016-01-01T00:00:00Z,1.82,vess_2018_WC_rev_5k_ave_100k
2017-01-01T00:00:00Z,1.8,vess_2018_WC_rev_5k_ave_100k
2018-01-01T00:00:00Z,1.79,vess_2018_WC_rev_5k_ave_100k
1981-01-01T00:00:00Z,1.57,vess_2018_WC_rev_5k_len_41
1982-01-01T00:00:00Z,1.5,vess_2018_WC_rev_5k_len_41
1983-01-01T00:00:00Z,1.59,vess_2018_WC_rev_5k_len_41
1984-01-01T00:00:00Z,1.63,vess_2018_WC_rev_5k_len_41
1985-01-01T00:00:00Z,1.56,vess_2018_WC_rev_5k_len_41
1986-01-01T00:00:00Z,1.55,vess_2018_WC_rev_5k_len_41
1987-01-01T00:00:00Z,1.57,vess_2018_WC_rev_5k_len_41
1988-01-01T00:00:00Z,1.53,vess_2018_WC_rev_5k_len_41
1989-01-01T00:00:00Z,1.51,vess_2018_WC_rev_5k_len_41
1990-01-01T00:00:00Z,1.5,vess_2018_WC_rev_5k_len_41
1991-01-01T00:00:00Z,1.5,vess_2018_WC_rev_5k_len_41
1992-01-01T00:00:00Z,1.49,vess_2018_WC_rev_5k_len_41
1993-01-01T00:00:00Z,1.53,vess_2018_WC_rev_5k_len_41
1994-01-01T00:00:00Z,1.5,vess_2018_WC_rev_5k_len_41
1995-01-01T00:00:00Z,1.47,vess_2018_WC_rev_5k_len_41
1996-01-01T00:00:00Z,1.5,vess_2018_WC_rev_5k_len_41
1997-01-01T00:00:00Z,1.56,vess_2018_WC_rev_5k_len_41
1998-01-01T00:00:00Z,1.56,vess_2018_WC_rev_5k_len_41
1999-01-01T00:00:00Z,1.54,vess_2018_WC_rev_5k_len_41
2000-01-01T00:00:00Z,1.53,vess_2018_WC_rev_5k_len_41
2001-01-01T00:00:00Z,1.53,vess_2018_WC_rev_5k_len_41
2002-01-01T00:00:00Z,1.48,vess_2018_WC_rev_5k_len_41
2003-01-01T00:00:00Z,1.47,vess_2018_WC_rev_5k_len_41
2004-01-01T00:00:00Z,1.44,vess_2018_WC_rev_5k_len_41
2005-01-01T00:00:00Z,1.46,vess_2018_WC_rev_5k_len_41
2006-01-01T00:00:00Z,1.45,vess_2018_WC_rev_5k_len_41
2007-01-01T00:00:00Z,1.47,vess_2018_WC_rev_5k_len_41
2008-01-01T00:00:00Z,1.39,vess_2018_WC_rev_5k_len_41
2009-01-01T00:00:00Z,1.37,vess_2018_WC_rev_5k_len_41
2010-01-01T00:00:00Z,1.38,vess_2018_WC_rev_5k_len_41
2011-01-01T00:00:00Z,1.4,vess_2018_WC_rev_5k_len_41
2012-01-01T00:00:00Z,1.44,vess_2018_WC_rev_5k_len_41
2013-01-01T00:00:00Z,1.39,vess_2018_WC_rev_5k_len_41
2014-01-01T00:00:00Z,1.38,vess_2018_WC_rev_5k_len_41
2015-01-01T00:00:00Z,1.45,vess_2018_WC_rev_5k_len_41
2016-01-01T00:00:00Z,1.37,vess_2018_WC_rev_5k_len_41
2017-01-01T00:00:00Z,1.37,vess_2018_WC_rev_5k_len_41
2018-01-01T00:00:00Z,1.39,vess_2018_WC_rev_5k_len_41
