time,average_ESI,vessel_category
1981-01-01T00:00:00Z,2.03,vess_2018_WC_rev_5k_len_41-80
1982-01-01T00:00:00Z,2.0,vess_2018_WC_rev_5k_len_41-80
1983-01-01T00:00:00Z,1.98,vess_2018_WC_rev_5k_len_41-80
1984-01-01T00:00:00Z,2.05,vess_2018_WC_rev_5k_len_41-80
1985-01-01T00:00:00Z,2.07,vess_2018_WC_rev_5k_len_41-80
1986-01-01T00:00:00Z,2.13,vess_2018_WC_rev_5k_len_41-80
1987-01-01T00:00:00Z,2.31,vess_2018_WC_rev_5k_len_41-80
1988-01-01T00:00:00Z,2.31,vess_2018_WC_rev_5k_len_41-80
1989-01-01T00:00:00Z,2.01,vess_2018_WC_rev_5k_len_41-80
1990-01-01T00:00:00Z,2.21,vess_2018_WC_rev_5k_len_41-80
1991-01-01T00:00:00Z,2.27,vess_2018_WC_rev_5k_len_41-80
1992-01-01T00:00:00Z,2.35,vess_2018_WC_rev_5k_len_41-80
1993-01-01T00:00:00Z,2.33,vess_2018_WC_rev_5k_len_41-80
1994-01-01T00:00:00Z,2.36,vess_2018_WC_rev_5k_len_41-80
1995-01-01T00:00:00Z,2.2,vess_2018_WC_rev_5k_len_41-80
1996-01-01T00:00:00Z,2.15,vess_2018_WC_rev_5k_len_41-80
1997-01-01T00:00:00Z,2.29,vess_2018_WC_rev_5k_len_41-80
1998-01-01T00:00:00Z,2.19,vess_2018_WC_rev_5k_len_41-80
1999-01-01T00:00:00Z,2.09,vess_2018_WC_rev_5k_len_41-80
2000-01-01T00:00:00Z,2.12,vess_2018_WC_rev_5k_len_41-80
2001-01-01T00:00:00Z,2.2,vess_2018_WC_rev_5k_len_41-80
2002-01-01T00:00:00Z,2.07,vess_2018_WC_rev_5k_len_41-80
2003-01-01T00:00:00Z,2.02,vess_2018_WC_rev_5k_len_41-80
2004-01-01T00:00:00Z,2.07,vess_2018_WC_rev_5k_len_41-80
2005-01-01T00:00:00Z,1.99,vess_2018_WC_rev_5k_len_41-80
2006-01-01T00:00:00Z,1.94,vess_2018_WC_rev_5k_len_41-80
2007-01-01T00:00:00Z,2.03,vess_2018_WC_rev_5k_len_41-80
2008-01-01T00:00:00Z,1.89,vess_2018_WC_rev_5k_len_41-80
2009-01-01T00:00:00Z,1.98,vess_2018_WC_rev_5k_len_41-80
2010-01-01T00:00:00Z,1.94,vess_2018_WC_rev_5k_len_41-80
2011-01-01T00:00:00Z,1.9,vess_2018_WC_rev_5k_len_41-80
2012-01-01T00:00:00Z,1.92,vess_2018_WC_rev_5k_len_41-80
2013-01-01T00:00:00Z,1.81,vess_2018_WC_rev_5k_len_41-80
2014-01-01T00:00:00Z,1.92,vess_2018_WC_rev_5k_len_41-80
2015-01-01T00:00:00Z,1.92,vess_2018_WC_rev_5k_len_41-80
2016-01-01T00:00:00Z,1.8,vess_2018_WC_rev_5k_len_41-80
2017-01-01T00:00:00Z,1.76,vess_2018_WC_rev_5k_len_41-80
2018-01-01T00:00:00Z,1.73,vess_2018_WC_rev_5k_len_41-80
1981-01-01T00:00:00Z,2.04,vess_2018_WC_rev_5k_len_81-125
1982-01-01T00:00:00Z,2.18,vess_2018_WC_rev_5k_len_81-125
1983-01-01T00:00:00Z,1.54,vess_2018_WC_rev_5k_len_81-125
1984-01-01T00:00:00Z,2.04,vess_2018_WC_rev_5k_len_81-125
1985-01-01T00:00:00Z,2.26,vess_2018_WC_rev_5k_len_81-125
1986-01-01T00:00:00Z,2.64,vess_2018_WC_rev_5k_len_81-125
1987-01-01T00:00:00Z,2.69,vess_2018_WC_rev_5k_len_81-125
1988-01-01T00:00:00Z,2.84,vess_2018_WC_rev_5k_len_81-125
1989-01-01T00:00:00Z,3.27,vess_2018_WC_rev_5k_len_81-125
1990-01-01T00:00:00Z,2.67,vess_2018_WC_rev_5k_len_81-125
1991-01-01T00:00:00Z,3.09,vess_2018_WC_rev_5k_len_81-125
1992-01-01T00:00:00Z,2.9,vess_2018_WC_rev_5k_len_81-125
1993-01-01T00:00:00Z,3.21,vess_2018_WC_rev_5k_len_81-125
1994-01-01T00:00:00Z,3.08,vess_2018_WC_rev_5k_len_81-125
1995-01-01T00:00:00Z,2.99,vess_2018_WC_rev_5k_len_81-125
1996-01-01T00:00:00Z,3.15,vess_2018_WC_rev_5k_len_81-125
1997-01-01T00:00:00Z,2.92,vess_2018_WC_rev_5k_len_81-125
1998-01-01T00:00:00Z,2.84,vess_2018_WC_rev_5k_len_81-125
1999-01-01T00:00:00Z,2.8,vess_2018_WC_rev_5k_len_81-125
2000-01-01T00:00:00Z,2.78,vess_2018_WC_rev_5k_len_81-125
2001-01-01T00:00:00Z,2.93,vess_2018_WC_rev_5k_len_81-125
2002-01-01T00:00:00Z,2.65,vess_2018_WC_rev_5k_len_81-125
2003-01-01T00:00:00Z,2.81,vess_2018_WC_rev_5k_len_81-125
2004-01-01T00:00:00Z,2.69,vess_2018_WC_rev_5k_len_81-125
2005-01-01T00:00:00Z,2.65,vess_2018_WC_rev_5k_len_81-125
2006-01-01T00:00:00Z,2.6,vess_2018_WC_rev_5k_len_81-125
2007-01-01T00:00:00Z,2.65,vess_2018_WC_rev_5k_len_81-125
2008-01-01T00:00:00Z,2.53,vess_2018_WC_rev_5k_len_81-125
2009-01-01T00:00:00Z,2.65,vess_2018_WC_rev_5k_len_81-125
2010-01-01T00:00:00Z,2.5,vess_2018_WC_rev_5k_len_81-125
2011-01-01T00:00:00Z,2.32,vess_2018_WC_rev_5k_len_81-125
2012-01-01T00:00:00Z,2.13,vess_2018_WC_rev_5k_len_81-125
2013-01-01T00:00:00Z,2.0,vess_2018_WC_rev_5k_len_81-125
2014-01-01T00:00:00Z,2.08,vess_2018_WC_rev_5k_len_81-125
2015-01-01T00:00:00Z,2.04,vess_2018_WC_rev_5k_len_81-125
2016-01-01T00:00:00Z,2.11,vess_2018_WC_rev_5k_len_81-125
2017-01-01T00:00:00Z,2.02,vess_2018_WC_rev_5k_len_81-125
2018-01-01T00:00:00Z,2.05,vess_2018_WC_rev_5k_len_81-125
1981-01-01T00:00:00Z,2.61,Port of Bellingham
1982-01-01T00:00:00Z,2.54,Port of Bellingham
1983-01-01T00:00:00Z,4.71,Port of Bellingham
1984-01-01T00:00:00Z,3.85,Port of Bellingham
1985-01-01T00:00:00Z,3.13,Port of Bellingham
1986-01-01T00:00:00Z,3.16,Port of Bellingham
1987-01-01T00:00:00Z,4.15,Port of Bellingham
1988-01-01T00:00:00Z,4.22,Port of Bellingham
1989-01-01T00:00:00Z,3.57,Port of Bellingham
1990-01-01T00:00:00Z,3.68,Port of Bellingham
1991-01-01T00:00:00Z,4.78,Port of Bellingham
1992-01-01T00:00:00Z,5.14,Port of Bellingham
1993-01-01T00:00:00Z,4.85,Port of Bellingham
1994-01-01T00:00:00Z,4.76,Port of Bellingham
1995-01-01T00:00:00Z,6.51,Port of Bellingham
1996-01-01T00:00:00Z,6.09,Port of Bellingham
1997-01-01T00:00:00Z,5.8,Port of Bellingham
1998-01-01T00:00:00Z,5.83,Port of Bellingham
1999-01-01T00:00:00Z,5.32,Port of Bellingham
2000-01-01T00:00:00Z,5.97,Port of Bellingham
2001-01-01T00:00:00Z,5.98,Port of Bellingham
2002-01-01T00:00:00Z,6.57,Port of Bellingham
2003-01-01T00:00:00Z,6.74,Port of Bellingham
2004-01-01T00:00:00Z,7.29,Port of Bellingham
2005-01-01T00:00:00Z,7.56,Port of Bellingham
2006-01-01T00:00:00Z,6.02,Port of Bellingham
2007-01-01T00:00:00Z,5.48,Port of Bellingham
2008-01-01T00:00:00Z,5.86,Port of Bellingham
2009-01-01T00:00:00Z,5.98,Port of Bellingham
2010-01-01T00:00:00Z,4.69,Port of Bellingham
2011-01-01T00:00:00Z,5.38,Port of Bellingham
2012-01-01T00:00:00Z,6.4,Port of Bellingham
2013-01-01T00:00:00Z,5.06,Port of Bellingham
2014-01-01T00:00:00Z,5.9,Port of Bellingham
2015-01-01T00:00:00Z,5.95,Port of Bellingham
2016-01-01T00:00:00Z,6.56,Port of Bellingham
2017-01-01T00:00:00Z,5.96,Port of Bellingham
2018-01-01T00:00:00Z,4.99,Port of Bellingham
1981-01-01T00:00:00Z,4.07,Port of Seattle
1982-01-01T00:00:00Z,4.05,Port of Seattle
1983-01-01T00:00:00Z,5.14,Port of Seattle
1984-01-01T00:00:00Z,4.5,Port of Seattle
1985-01-01T00:00:00Z,4.98,Port of Seattle
1986-01-01T00:00:00Z,4.31,Port of Seattle
1987-01-01T00:00:00Z,3.8,Port of Seattle
1988-01-01T00:00:00Z,4.06,Port of Seattle
1989-01-01T00:00:00Z,4.56,Port of Seattle
1990-01-01T00:00:00Z,5.89,Port of Seattle
1991-01-01T00:00:00Z,7.65,Port of Seattle
1992-01-01T00:00:00Z,7.34,Port of Seattle
1993-01-01T00:00:00Z,9.44,Port of Seattle
1994-01-01T00:00:00Z,9.2,Port of Seattle
1995-01-01T00:00:00Z,7.45,Port of Seattle
1996-01-01T00:00:00Z,6.86,Port of Seattle
1997-01-01T00:00:00Z,6.12,Port of Seattle
1998-01-01T00:00:00Z,6.59,Port of Seattle
1999-01-01T00:00:00Z,5.99,Port of Seattle
2000-01-01T00:00:00Z,6.11,Port of Seattle
2001-01-01T00:00:00Z,4.96,Port of Seattle
2002-01-01T00:00:00Z,4.43,Port of Seattle
2003-01-01T00:00:00Z,4.17,Port of Seattle
2004-01-01T00:00:00Z,2.78,Port of Seattle
2005-01-01T00:00:00Z,3.84,Port of Seattle
2006-01-01T00:00:00Z,3.47,Port of Seattle
2007-01-01T00:00:00Z,3.67,Port of Seattle
2008-01-01T00:00:00Z,2.58,Port of Seattle
2009-01-01T00:00:00Z,2.08,Port of Seattle
2010-01-01T00:00:00Z,2.51,Port of Seattle
2011-01-01T00:00:00Z,2.4,Port of Seattle
2012-01-01T00:00:00Z,2.14,Port of Seattle
2013-01-01T00:00:00Z,2.71,Port of Seattle
2014-01-01T00:00:00Z,2.34,Port of Seattle
2015-01-01T00:00:00Z,2.78,Port of Seattle
2016-01-01T00:00:00Z,2.51,Port of Seattle
2017-01-01T00:00:00Z,2.6,Port of Seattle
2018-01-01T00:00:00Z,3.31,Port of Seattle
1981-01-01T00:00:00Z,5.29,Port of Westport
1982-01-01T00:00:00Z,4.42,Port of Westport
1983-01-01T00:00:00Z,4.55,Port of Westport
1984-01-01T00:00:00Z,4.22,Port of Westport
1985-01-01T00:00:00Z,5.1,Port of Westport
1986-01-01T00:00:00Z,4.47,Port of Westport
1987-01-01T00:00:00Z,5.21,Port of Westport
1988-01-01T00:00:00Z,4.38,Port of Westport
1989-01-01T00:00:00Z,3.89,Port of Westport
1990-01-01T00:00:00Z,4.31,Port of Westport
1991-01-01T00:00:00Z,4.84,Port of Westport
1992-01-01T00:00:00Z,4.52,Port of Westport
1993-01-01T00:00:00Z,3.87,Port of Westport
1994-01-01T00:00:00Z,4.02,Port of Westport
1995-01-01T00:00:00Z,3.78,Port of Westport
1996-01-01T00:00:00Z,3.71,Port of Westport
1997-01-01T00:00:00Z,4.16,Port of Westport
1998-01-01T00:00:00Z,3.63,Port of Westport
1999-01-01T00:00:00Z,2.63,Port of Westport
2000-01-01T00:00:00Z,3.49,Port of Westport
2001-01-01T00:00:00Z,3.61,Port of Westport
2002-01-01T00:00:00Z,4.01,Port of Westport
2003-01-01T00:00:00Z,2.86,Port of Westport
2004-01-01T00:00:00Z,5.72,Port of Westport
2005-01-01T00:00:00Z,3.88,Port of Westport
2006-01-01T00:00:00Z,4.27,Port of Westport
2007-01-01T00:00:00Z,4.27,Port of Westport
2008-01-01T00:00:00Z,4.74,Port of Westport
2009-01-01T00:00:00Z,5.53,Port of Westport
2010-01-01T00:00:00Z,5.78,Port of Westport
2011-01-01T00:00:00Z,4.51,Port of Westport
2012-01-01T00:00:00Z,5.55,Port of Westport
2013-01-01T00:00:00Z,4.88,Port of Westport
2014-01-01T00:00:00Z,4.63,Port of Westport
2015-01-01T00:00:00Z,4.05,Port of Westport
2016-01-01T00:00:00Z,3.99,Port of Westport
2017-01-01T00:00:00Z,3.92,Port of Westport
2018-01-01T00:00:00Z,5.77,Port of Westport
1981-01-01T00:00:00Z,7.16,Port of Ilwaco
1982-01-01T00:00:00Z,6.0,Port of Ilwaco
1983-01-01T00:00:00Z,5.35,Port of Ilwaco
1984-01-01T00:00:00Z,5.99,Port of Ilwaco
1985-01-01T00:00:00Z,5.59,Port of Ilwaco
1986-01-01T00:00:00Z,5.71,Port of Ilwaco
1987-01-01T00:00:00Z,5.46,Port of Ilwaco
1988-01-01T00:00:00Z,5.67,Port of Ilwaco
1989-01-01T00:00:00Z,4.48,Port of Ilwaco
1990-01-01T00:00:00Z,6.12,Port of Ilwaco
1991-01-01T00:00:00Z,6.08,Port of Ilwaco
1992-01-01T00:00:00Z,5.71,Port of Ilwaco
1993-01-01T00:00:00Z,5.37,Port of Ilwaco
1994-01-01T00:00:00Z,3.66,Port of Ilwaco
1995-01-01T00:00:00Z,4.19,Port of Ilwaco
1996-01-01T00:00:00Z,3.35,Port of Ilwaco
1997-01-01T00:00:00Z,3.53,Port of Ilwaco
1998-01-01T00:00:00Z,2.53,Port of Ilwaco
1999-01-01T00:00:00Z,3.74,Port of Ilwaco
2000-01-01T00:00:00Z,3.71,Port of Ilwaco
2001-01-01T00:00:00Z,3.8,Port of Ilwaco
2002-01-01T00:00:00Z,4.02,Port of Ilwaco
2003-01-01T00:00:00Z,3.3,Port of Ilwaco
2004-01-01T00:00:00Z,2.92,Port of Ilwaco
2005-01-01T00:00:00Z,4.48,Port of Ilwaco
2006-01-01T00:00:00Z,3.76,Port of Ilwaco
2007-01-01T00:00:00Z,3.6,Port of Ilwaco
2008-01-01T00:00:00Z,4.0,Port of Ilwaco
2009-01-01T00:00:00Z,3.68,Port of Ilwaco
2010-01-01T00:00:00Z,4.24,Port of Ilwaco
2011-01-01T00:00:00Z,4.24,Port of Ilwaco
2012-01-01T00:00:00Z,5.05,Port of Ilwaco
2013-01-01T00:00:00Z,4.06,Port of Ilwaco
2014-01-01T00:00:00Z,4.92,Port of Ilwaco
2015-01-01T00:00:00Z,4.73,Port of Ilwaco
2016-01-01T00:00:00Z,3.25,Port of Ilwaco
2017-01-01T00:00:00Z,3.73,Port of Ilwaco
2018-01-01T00:00:00Z,4.34,Port of Ilwaco
1981-01-01T00:00:00Z,6.22,Port of Astoria
1982-01-01T00:00:00Z,5.1,Port of Astoria
1983-01-01T00:00:00Z,5.82,Port of Astoria
1984-01-01T00:00:00Z,6.02,Port of Astoria
1985-01-01T00:00:00Z,6.29,Port of Astoria
1986-01-01T00:00:00Z,5.98,Port of Astoria
1987-01-01T00:00:00Z,4.25,Port of Astoria
1988-01-01T00:00:00Z,5.25,Port of Astoria
1989-01-01T00:00:00Z,5.75,Port of Astoria
1990-01-01T00:00:00Z,5.83,Port of Astoria
1991-01-01T00:00:00Z,5.4,Port of Astoria
1992-01-01T00:00:00Z,6.5,Port of Astoria
1993-01-01T00:00:00Z,6.2,Port of Astoria
1994-01-01T00:00:00Z,5.9,Port of Astoria
1995-01-01T00:00:00Z,6.14,Port of Astoria
1996-01-01T00:00:00Z,5.39,Port of Astoria
1997-01-01T00:00:00Z,6.65,Port of Astoria
1998-01-01T00:00:00Z,6.29,Port of Astoria
1999-01-01T00:00:00Z,6.29,Port of Astoria
2000-01-01T00:00:00Z,7.78,Port of Astoria
2001-01-01T00:00:00Z,6.38,Port of Astoria
2002-01-01T00:00:00Z,6.93,Port of Astoria
2003-01-01T00:00:00Z,5.56,Port of Astoria
2004-01-01T00:00:00Z,7.6,Port of Astoria
2005-01-01T00:00:00Z,6.91,Port of Astoria
2006-01-01T00:00:00Z,6.45,Port of Astoria
2007-01-01T00:00:00Z,6.8,Port of Astoria
2008-01-01T00:00:00Z,6.89,Port of Astoria
2009-01-01T00:00:00Z,6.24,Port of Astoria
2010-01-01T00:00:00Z,7.18,Port of Astoria
2011-01-01T00:00:00Z,7.07,Port of Astoria
2012-01-01T00:00:00Z,7.44,Port of Astoria
2013-01-01T00:00:00Z,6.74,Port of Astoria
2014-01-01T00:00:00Z,7.44,Port of Astoria
2015-01-01T00:00:00Z,6.2,Port of Astoria
2016-01-01T00:00:00Z,6.21,Port of Astoria
2017-01-01T00:00:00Z,5.14,Port of Astoria
2018-01-01T00:00:00Z,5.31,Port of Astoria
1981-01-01T00:00:00Z,5.71,Port of Newport
1982-01-01T00:00:00Z,4.98,Port of Newport
1983-01-01T00:00:00Z,5.97,Port of Newport
1984-01-01T00:00:00Z,5.81,Port of Newport
1985-01-01T00:00:00Z,6.17,Port of Newport
1986-01-01T00:00:00Z,5.91,Port of Newport
1987-01-01T00:00:00Z,5.64,Port of Newport
1988-01-01T00:00:00Z,5.99,Port of Newport
1989-01-01T00:00:00Z,5.29,Port of Newport
1990-01-01T00:00:00Z,6.11,Port of Newport
1991-01-01T00:00:00Z,6.58,Port of Newport
1992-01-01T00:00:00Z,7.12,Port of Newport
1993-01-01T00:00:00Z,7.11,Port of Newport
1994-01-01T00:00:00Z,6.45,Port of Newport
1995-01-01T00:00:00Z,6.96,Port of Newport
1996-01-01T00:00:00Z,7.0,Port of Newport
1997-01-01T00:00:00Z,7.28,Port of Newport
1998-01-01T00:00:00Z,7.25,Port of Newport
1999-01-01T00:00:00Z,6.07,Port of Newport
2000-01-01T00:00:00Z,6.44,Port of Newport
2001-01-01T00:00:00Z,7.1,Port of Newport
2002-01-01T00:00:00Z,6.54,Port of Newport
2003-01-01T00:00:00Z,5.77,Port of Newport
2004-01-01T00:00:00Z,5.59,Port of Newport
2005-01-01T00:00:00Z,6.62,Port of Newport
2006-01-01T00:00:00Z,4.25,Port of Newport
2007-01-01T00:00:00Z,4.92,Port of Newport
2008-01-01T00:00:00Z,5.44,Port of Newport
2009-01-01T00:00:00Z,4.73,Port of Newport
2010-01-01T00:00:00Z,5.59,Port of Newport
2011-01-01T00:00:00Z,5.46,Port of Newport
2012-01-01T00:00:00Z,6.34,Port of Newport
2013-01-01T00:00:00Z,5.61,Port of Newport
2014-01-01T00:00:00Z,6.1,Port of Newport
2015-01-01T00:00:00Z,6.77,Port of Newport
2016-01-01T00:00:00Z,6.74,Port of Newport
2017-01-01T00:00:00Z,5.55,Port of Newport
2018-01-01T00:00:00Z,5.56,Port of Newport
1981-01-01T00:00:00Z,6.36,Port of Coos Bay
1982-01-01T00:00:00Z,5.85,Port of Coos Bay
1983-01-01T00:00:00Z,4.86,Port of Coos Bay
1984-01-01T00:00:00Z,5.05,Port of Coos Bay
1985-01-01T00:00:00Z,5.21,Port of Coos Bay
1986-01-01T00:00:00Z,5.1,Port of Coos Bay
1987-01-01T00:00:00Z,4.76,Port of Coos Bay
1988-01-01T00:00:00Z,5.11,Port of Coos Bay
1989-01-01T00:00:00Z,5.04,Port of Coos Bay
1990-01-01T00:00:00Z,5.2,Port of Coos Bay
1991-01-01T00:00:00Z,4.71,Port of Coos Bay
1992-01-01T00:00:00Z,4.42,Port of Coos Bay
1993-01-01T00:00:00Z,5.3,Port of Coos Bay
1994-01-01T00:00:00Z,4.98,Port of Coos Bay
1995-01-01T00:00:00Z,4.68,Port of Coos Bay
1996-01-01T00:00:00Z,5.3,Port of Coos Bay
1997-01-01T00:00:00Z,5.14,Port of Coos Bay
1998-01-01T00:00:00Z,5.34,Port of Coos Bay
1999-01-01T00:00:00Z,5.69,Port of Coos Bay
2000-01-01T00:00:00Z,5.52,Port of Coos Bay
2001-01-01T00:00:00Z,6.56,Port of Coos Bay
2002-01-01T00:00:00Z,5.7,Port of Coos Bay
2003-01-01T00:00:00Z,5.89,Port of Coos Bay
2004-01-01T00:00:00Z,4.09,Port of Coos Bay
2005-01-01T00:00:00Z,6.34,Port of Coos Bay
2006-01-01T00:00:00Z,4.15,Port of Coos Bay
2007-01-01T00:00:00Z,5.83,Port of Coos Bay
2008-01-01T00:00:00Z,5.75,Port of Coos Bay
2009-01-01T00:00:00Z,4.19,Port of Coos Bay
2010-01-01T00:00:00Z,5.21,Port of Coos Bay
2011-01-01T00:00:00Z,5.24,Port of Coos Bay
2012-01-01T00:00:00Z,5.08,Port of Coos Bay
2013-01-01T00:00:00Z,5.13,Port of Coos Bay
2014-01-01T00:00:00Z,5.12,Port of Coos Bay
2015-01-01T00:00:00Z,5.25,Port of Coos Bay
2016-01-01T00:00:00Z,5.17,Port of Coos Bay
