time,beuti,latitude
1988-01-01T00:00:00Z,-0.442,45
1988-01-01T00:00:00Z,2.16,39
1988-01-01T00:00:00Z,0.614,33
1988-02-01T00:00:00Z,3.258,45
1988-02-01T00:00:00Z,9.58,39
1988-02-01T00:00:00Z,0.596,33
1988-03-01T00:00:00Z,0.762,45
1988-03-01T00:00:00Z,25.179,39
1988-03-01T00:00:00Z,0.579,33
1988-04-01T00:00:00Z,0.902,45
1988-04-01T00:00:00Z,10.962,39
1988-04-01T00:00:00Z,0.17,33
1988-05-01T00:00:00Z,0.068,45
1988-05-01T00:00:00Z,19.798,39
1988-05-01T00:00:00Z,0.735,33
1988-06-01T00:00:00Z,0.297,45
1988-06-01T00:00:00Z,21.401,39
1988-06-01T00:00:00Z,0.288,33
1988-07-01T00:00:00Z,1.198,45
1988-07-01T00:00:00Z,19.794,39
1988-07-01T00:00:00Z,0.03,33
1988-08-01T00:00:00Z,1.712,45
1988-08-01T00:00:00Z,9.025,39
1988-08-01T00:00:00Z,0.008,33
1988-09-01T00:00:00Z,1.252,45
1988-09-01T00:00:00Z,12.575,39
1988-09-01T00:00:00Z,0.003,33
1988-10-01T00:00:00Z,0.462,45
1988-10-01T00:00:00Z,4.547,39
1988-10-01T00:00:00Z,0.01,33
1988-11-01T00:00:00Z,-0.401,45
1988-11-01T00:00:00Z,3.881,39
1988-11-01T00:00:00Z,0.207,33
1988-12-01T00:00:00Z,1.051,45
1988-12-01T00:00:00Z,12.411,39
1988-12-01T00:00:00Z,0.912,33
1989-01-01T00:00:00Z,0.949,45
1989-01-01T00:00:00Z,13.414,39
1989-01-01T00:00:00Z,1.434,33
1989-02-01T00:00:00Z,-1.359,45
1989-02-01T00:00:00Z,19.26,39
1989-02-01T00:00:00Z,1.679,33
1989-03-01T00:00:00Z,-10.264,45
1989-03-01T00:00:00Z,-0.148,39
1989-03-01T00:00:00Z,2.018,33
1989-04-01T00:00:00Z,2.079,45
1989-04-01T00:00:00Z,9.998,39
1989-04-01T00:00:00Z,0.286,33
1989-05-01T00:00:00Z,1.16,45
1989-05-01T00:00:00Z,25.379,39
1989-05-01T00:00:00Z,0.328,33
1989-06-01T00:00:00Z,0.739,45
1989-06-01T00:00:00Z,18.102,39
1989-06-01T00:00:00Z,0.163,33
1989-07-01T00:00:00Z,0.125,45
1989-07-01T00:00:00Z,24.146,39
1989-07-01T00:00:00Z,0.04,33
1989-08-01T00:00:00Z,0.726,45
1989-08-01T00:00:00Z,11.219,39
1989-08-01T00:00:00Z,0.009,33
1989-09-01T00:00:00Z,1.485,45
1989-09-01T00:00:00Z,3.538,39
1989-09-01T00:00:00Z,0.005,33
1989-10-01T00:00:00Z,0.31,45
1989-10-01T00:00:00Z,4.236,39
1989-10-01T00:00:00Z,0.015,33
1989-11-01T00:00:00Z,0.222,45
1989-11-01T00:00:00Z,3.162,39
1989-11-01T00:00:00Z,0.008,33
1989-12-01T00:00:00Z,1.228,45
1989-12-01T00:00:00Z,4.571,39
1989-12-01T00:00:00Z,0.093,33
1990-01-01T00:00:00Z,-4.569,45
1990-01-01T00:00:00Z,8.789,39
1990-01-01T00:00:00Z,0.444,33
1990-02-01T00:00:00Z,-1.89,45
1990-02-01T00:00:00Z,16.87,39
1990-02-01T00:00:00Z,1.925,33
1990-03-01T00:00:00Z,1.17,45
1990-03-01T00:00:00Z,21.018,39
1990-03-01T00:00:00Z,1.588,33
1990-04-01T00:00:00Z,3.576,45
1990-04-01T00:00:00Z,21.164,39
1990-04-01T00:00:00Z,0.35,33
1990-05-01T00:00:00Z,2.684,45
1990-05-01T00:00:00Z,28.566,39
1990-05-01T00:00:00Z,0.197,33
1990-06-01T00:00:00Z,0.115,45
1990-06-01T00:00:00Z,13.908,39
1990-06-01T00:00:00Z,0.063,33
1990-07-01T00:00:00Z,0.828,45
1990-07-01T00:00:00Z,5.738,39
1990-07-01T00:00:00Z,0.009,33
1990-08-01T00:00:00Z,1.119,45
1990-08-01T00:00:00Z,3.273,39
1990-08-01T00:00:00Z,0.005,33
1990-09-01T00:00:00Z,0.161,45
1990-09-01T00:00:00Z,1.901,39
1990-09-01T00:00:00Z,0.005,33
1990-10-01T00:00:00Z,0.015,45
1990-10-01T00:00:00Z,7.678,39
1990-10-01T00:00:00Z,0.002,33
1990-11-01T00:00:00Z,-0.011,45
1990-11-01T00:00:00Z,10.493,39
1990-11-01T00:00:00Z,0.015,33
1990-12-01T00:00:00Z,5.267,45
1990-12-01T00:00:00Z,17.36,39
1990-12-01T00:00:00Z,0.213,33
1991-01-01T00:00:00Z,-0.597,45
1991-01-01T00:00:00Z,3.311,39
1991-01-01T00:00:00Z,0.345,33
1991-02-01T00:00:00Z,-5.348,45
1991-02-01T00:00:00Z,6.623,39
1991-02-01T00:00:00Z,0.462,33
1991-03-01T00:00:00Z,0.739,45
1991-03-01T00:00:00Z,12.246,39
1991-03-01T00:00:00Z,1.263,33
1991-04-01T00:00:00Z,-1.209,45
1991-04-01T00:00:00Z,25.472,39
1991-04-01T00:00:00Z,1.323,33
1991-05-01T00:00:00Z,3.411,45
1991-05-01T00:00:00Z,43.141,39
1991-05-01T00:00:00Z,1.623,33
1991-06-01T00:00:00Z,3.638,45
1991-06-01T00:00:00Z,31.907,39
1991-06-01T00:00:00Z,0.188,33
1991-07-01T00:00:00Z,1.748,45
1991-07-01T00:00:00Z,14.444,39
1991-07-01T00:00:00Z,0.131,33
1991-08-01T00:00:00Z,0.436,45
1991-08-01T00:00:00Z,6.078,39
1991-08-01T00:00:00Z,0.021,33
1991-09-01T00:00:00Z,0.237,45
1991-09-01T00:00:00Z,4.394,39
1991-09-01T00:00:00Z,0.014,33
1991-10-01T00:00:00Z,1.151,45
1991-10-01T00:00:00Z,4.17,39
1991-10-01T00:00:00Z,0.018,33
1991-11-01T00:00:00Z,-0.773,45
1991-11-01T00:00:00Z,11.18,39
1991-11-01T00:00:00Z,0.204,33
1991-12-01T00:00:00Z,-1.206,45
1991-12-01T00:00:00Z,1.533,39
1991-12-01T00:00:00Z,0.234,33
1992-01-01T00:00:00Z,-7.41,45
1992-01-01T00:00:00Z,1.345,39
1992-01-01T00:00:00Z,0.191,33
1992-02-01T00:00:00Z,-1.782,45
1992-02-01T00:00:00Z,-2.57,39
1992-02-01T00:00:00Z,-0.045,33
1992-03-01T00:00:00Z,1.359,45
1992-03-01T00:00:00Z,0.604,39
1992-03-01T00:00:00Z,0.143,33
1992-04-01T00:00:00Z,0.042,45
1992-04-01T00:00:00Z,3.255,39
1992-04-01T00:00:00Z,0.052,33
1992-05-01T00:00:00Z,0.342,45
1992-05-01T00:00:00Z,10.61,39
1992-05-01T00:00:00Z,0.077,33
1992-06-01T00:00:00Z,0.403,45
1992-06-01T00:00:00Z,10.198,39
1992-06-01T00:00:00Z,0.058,33
1992-07-01T00:00:00Z,0.528,45
1992-07-01T00:00:00Z,5.536,39
1992-07-01T00:00:00Z,0.013,33
1992-08-01T00:00:00Z,0.507,45
1992-08-01T00:00:00Z,4.992,39
1992-08-01T00:00:00Z,0.003,33
1992-09-01T00:00:00Z,0.603,45
1992-09-01T00:00:00Z,3.8,39
1992-09-01T00:00:00Z,0.004,33
1992-10-01T00:00:00Z,0.406,45
1992-10-01T00:00:00Z,0.263,39
1992-10-01T00:00:00Z,0.003,33
1992-11-01T00:00:00Z,-0.141,45
1992-11-01T00:00:00Z,0.884,39
1992-11-01T00:00:00Z,0.007,33
1992-12-01T00:00:00Z,-0.54,45
1992-12-01T00:00:00Z,2.796,39
1992-12-01T00:00:00Z,0.2,33
1993-01-01T00:00:00Z,-0.284,45
1993-01-01T00:00:00Z,-0.749,39
1993-01-01T00:00:00Z,0.18,33
1993-02-01T00:00:00Z,0.319,45
1993-02-01T00:00:00Z,-1.228,39
1993-02-01T00:00:00Z,0.151,33
1993-03-01T00:00:00Z,-3.679,45
1993-03-01T00:00:00Z,2.865,39
1993-03-01T00:00:00Z,0.228,33
1993-04-01T00:00:00Z,-3.822,45
1993-04-01T00:00:00Z,11.304,39
1993-04-01T00:00:00Z,0.262,33
1993-05-01T00:00:00Z,-0.029,45
1993-05-01T00:00:00Z,4.073,39
1993-05-01T00:00:00Z,0.093,33
1993-06-01T00:00:00Z,0.082,45
1993-06-01T00:00:00Z,12.286,39
1993-06-01T00:00:00Z,0.016,33
1993-07-01T00:00:00Z,0.182,45
1993-07-01T00:00:00Z,17.71,39
1993-07-01T00:00:00Z,0.004,33
1993-08-01T00:00:00Z,0.309,45
1993-08-01T00:00:00Z,6.462,39
1993-08-01T00:00:00Z,0.008,33
1993-09-01T00:00:00Z,0.888,45
1993-09-01T00:00:00Z,6.922,39
1993-09-01T00:00:00Z,0.006,33
1993-10-01T00:00:00Z,0.426,45
1993-10-01T00:00:00Z,1.455,39
1993-10-01T00:00:00Z,0.002,33
1993-11-01T00:00:00Z,1.123,45
1993-11-01T00:00:00Z,4.308,39
1993-11-01T00:00:00Z,0.014,33
1993-12-01T00:00:00Z,-7.233,45
1993-12-01T00:00:00Z,0.148,39
1993-12-01T00:00:00Z,0.195,33
1994-01-01T00:00:00Z,-2.582,45
1994-01-01T00:00:00Z,1.708,39
1994-01-01T00:00:00Z,0.287,33
1994-02-01T00:00:00Z,-4.906,45
1994-02-01T00:00:00Z,1.476,39
1994-02-01T00:00:00Z,0.282,33
1994-03-01T00:00:00Z,0.318,45
1994-03-01T00:00:00Z,4.963,39
1994-03-01T00:00:00Z,0.463,33
1994-04-01T00:00:00Z,1.092,45
1994-04-01T00:00:00Z,18.896,39
1994-04-01T00:00:00Z,1.056,33
1994-05-01T00:00:00Z,0.73,45
1994-05-01T00:00:00Z,16.045,39
1994-05-01T00:00:00Z,0.487,33
1994-06-01T00:00:00Z,0.12,45
1994-06-01T00:00:00Z,19.103,39
1994-06-01T00:00:00Z,0.063,33
1994-07-01T00:00:00Z,1.039,45
1994-07-01T00:00:00Z,15.015,39
1994-07-01T00:00:00Z,0.017,33
1994-08-01T00:00:00Z,0.068,45
1994-08-01T00:00:00Z,6.512,39
1994-08-01T00:00:00Z,0.006,33
1994-09-01T00:00:00Z,0.045,45
1994-09-01T00:00:00Z,1.954,39
1994-09-01T00:00:00Z,0.004,33
1994-10-01T00:00:00Z,0.285,45
1994-10-01T00:00:00Z,8.432,39
1994-10-01T00:00:00Z,0.01,33
1994-11-01T00:00:00Z,-1.412,45
1994-11-01T00:00:00Z,4.973,39
1994-11-01T00:00:00Z,0.29,33
1994-12-01T00:00:00Z,-9.285,45
1994-12-01T00:00:00Z,0.57,39
1994-12-01T00:00:00Z,0.638,33
1995-01-01T00:00:00Z,-7.616,45
1995-01-01T00:00:00Z,-15.855,39
1995-01-01T00:00:00Z,0.627,33
1995-02-01T00:00:00Z,-2.708,45
1995-02-01T00:00:00Z,2.519,39
1995-02-01T00:00:00Z,0.237,33
1995-03-01T00:00:00Z,-3.258,45
1995-03-01T00:00:00Z,0.792,39
1995-03-01T00:00:00Z,0.265,33
1995-04-01T00:00:00Z,2.354,45
1995-04-01T00:00:00Z,16.777,39
1995-04-01T00:00:00Z,1.511,33
1995-05-01T00:00:00Z,1.516,45
1995-05-01T00:00:00Z,17.695,39
1995-05-01T00:00:00Z,1.016,33
1995-06-01T00:00:00Z,0.753,45
1995-06-01T00:00:00Z,14.565,39
1995-06-01T00:00:00Z,0.334,33
1995-07-01T00:00:00Z,0.568,45
1995-07-01T00:00:00Z,4.65,39
1995-07-01T00:00:00Z,0.033,33
1995-08-01T00:00:00Z,0.691,45
1995-08-01T00:00:00Z,5.868,39
1995-08-01T00:00:00Z,0.005,33
1995-09-01T00:00:00Z,0.072,45
1995-09-01T00:00:00Z,0.743,39
1995-09-01T00:00:00Z,0.006,33
1995-10-01T00:00:00Z,0.05,45
1995-10-01T00:00:00Z,2.536,39
1995-10-01T00:00:00Z,0.005,33
1995-11-01T00:00:00Z,-0.968,45
1995-11-01T00:00:00Z,2.247,39
1995-11-01T00:00:00Z,0.015,33
1995-12-01T00:00:00Z,-1.355,45
1995-12-01T00:00:00Z,-0.59,39
1995-12-01T00:00:00Z,0.153,33
1996-01-01T00:00:00Z,0.274,45
1996-01-01T00:00:00Z,3.307,39
1996-01-01T00:00:00Z,0.571,33
1996-02-01T00:00:00Z,-2.839,45
1996-02-01T00:00:00Z,-1.002,39
1996-02-01T00:00:00Z,0.551,33
1996-03-01T00:00:00Z,-0.425,45
1996-03-01T00:00:00Z,6.644,39
1996-03-01T00:00:00Z,0.514,33
1996-04-01T00:00:00Z,-2.793,45
1996-04-01T00:00:00Z,7.183,39
1996-04-01T00:00:00Z,0.506,33
1996-05-01T00:00:00Z,0.679,45
1996-05-01T00:00:00Z,26.232,39
1996-05-01T00:00:00Z,0.042,33
1996-06-01T00:00:00Z,0.552,45
1996-06-01T00:00:00Z,32.898,39
1996-06-01T00:00:00Z,0.064,33
1996-07-01T00:00:00Z,0.922,45
1996-07-01T00:00:00Z,15.877,39
1996-07-01T00:00:00Z,0.01,33
1996-08-01T00:00:00Z,2.209,45
1996-08-01T00:00:00Z,13.986,39
1996-08-01T00:00:00Z,0.007,33
1996-09-01T00:00:00Z,0.255,45
1996-09-01T00:00:00Z,5.366,39
1996-09-01T00:00:00Z,0.002,33
1996-10-01T00:00:00Z,0.194,45
1996-10-01T00:00:00Z,4.477,39
1996-10-01T00:00:00Z,0.023,33
1996-11-01T00:00:00Z,0.119,45
1996-11-01T00:00:00Z,5.136,39
1996-11-01T00:00:00Z,0.176,33
1996-12-01T00:00:00Z,-4.601,45
1996-12-01T00:00:00Z,-2.138,39
1996-12-01T00:00:00Z,0.137,33
1997-01-01T00:00:00Z,-1.96,45
1997-01-01T00:00:00Z,0.571,39
1997-01-01T00:00:00Z,0.413,33
1997-02-01T00:00:00Z,1.86,45
1997-02-01T00:00:00Z,15.522,39
1997-02-01T00:00:00Z,1.207,33
1997-03-01T00:00:00Z,-4.037,45
1997-03-01T00:00:00Z,16.252,39
1997-03-01T00:00:00Z,0.331,33
1997-04-01T00:00:00Z,1.749,45
1997-04-01T00:00:00Z,23.427,39
1997-04-01T00:00:00Z,0.343,33
1997-05-01T00:00:00Z,0.201,45
1997-05-01T00:00:00Z,3.597,39
1997-05-01T00:00:00Z,0.024,33
1997-06-01T00:00:00Z,0.053,45
1997-06-01T00:00:00Z,13.117,39
1997-06-01T00:00:00Z,0.012,33
1997-07-01T00:00:00Z,0.282,45
1997-07-01T00:00:00Z,9.588,39
1997-07-01T00:00:00Z,0.006,33
1997-08-01T00:00:00Z,0.254,45
1997-08-01T00:00:00Z,2.172,39
1997-08-01T00:00:00Z,0.002,33
1997-09-01T00:00:00Z,0.0,45
1997-09-01T00:00:00Z,0.185,39
1997-09-01T00:00:00Z,0.001,33
1997-10-01T00:00:00Z,-0.009,45
1997-10-01T00:00:00Z,1.638,39
1997-10-01T00:00:00Z,0.003,33
1997-11-01T00:00:00Z,-0.063,45
1997-11-01T00:00:00Z,0.001,39
1997-11-01T00:00:00Z,0.001,33
1997-12-01T00:00:00Z,-0.036,45
1997-12-01T00:00:00Z,0.414,39
1997-12-01T00:00:00Z,0.011,33
1998-01-01T00:00:00Z,-1.806,45
1998-01-01T00:00:00Z,-1.915,39
1998-01-01T00:00:00Z,0.013,33
1998-02-01T00:00:00Z,-2.445,45
1998-02-01T00:00:00Z,0.463,39
1998-02-01T00:00:00Z,0.347,33
1998-03-01T00:00:00Z,0.206,45
1998-03-01T00:00:00Z,7.275,39
1998-03-01T00:00:00Z,0.252,33
1998-04-01T00:00:00Z,0.972,45
1998-04-01T00:00:00Z,13.526,39
1998-04-01T00:00:00Z,0.474,33
1998-05-01T00:00:00Z,0.933,45
1998-05-01T00:00:00Z,5.483,39
1998-05-01T00:00:00Z,0.157,33
1998-06-01T00:00:00Z,0.73,45
1998-06-01T00:00:00Z,12.388,39
1998-06-01T00:00:00Z,0.033,33
1998-07-01T00:00:00Z,0.317,45
1998-07-01T00:00:00Z,12.661,39
1998-07-01T00:00:00Z,0.014,33
1998-08-01T00:00:00Z,0.989,45
1998-08-01T00:00:00Z,9.411,39
1998-08-01T00:00:00Z,0.003,33
1998-09-01T00:00:00Z,0.611,45
1998-09-01T00:00:00Z,4.257,39
1998-09-01T00:00:00Z,0.002,33
1998-10-01T00:00:00Z,0.027,45
1998-10-01T00:00:00Z,5.01,39
1998-10-01T00:00:00Z,0.014,33
1998-11-01T00:00:00Z,-1.347,45
1998-11-01T00:00:00Z,0.784,39
1998-11-01T00:00:00Z,0.098,33
1998-12-01T00:00:00Z,-1.204,45
1998-12-01T00:00:00Z,12.337,39
1998-12-01T00:00:00Z,0.641,33
1999-01-01T00:00:00Z,-4.935,45
1999-01-01T00:00:00Z,7.52,39
1999-01-01T00:00:00Z,0.597,33
1999-02-01T00:00:00Z,-22.082,45
1999-02-01T00:00:00Z,1.289,39
1999-02-01T00:00:00Z,2.234,33
1999-03-01T00:00:00Z,-7.916,45
1999-03-01T00:00:00Z,8.838,39
1999-03-01T00:00:00Z,1.742,33
1999-04-01T00:00:00Z,9.036,45
1999-04-01T00:00:00Z,47.667,39
1999-04-01T00:00:00Z,2.963,33
1999-05-01T00:00:00Z,4.199,45
1999-05-01T00:00:00Z,47.661,39
1999-05-01T00:00:00Z,0.593,33
1999-06-01T00:00:00Z,1.005,45
1999-06-01T00:00:00Z,34.132,39
1999-06-01T00:00:00Z,0.374,33
1999-07-01T00:00:00Z,0.617,45
1999-07-01T00:00:00Z,17.461,39
1999-07-01T00:00:00Z,0.045,33
1999-08-01T00:00:00Z,0.242,45
1999-08-01T00:00:00Z,4.53,39
1999-08-01T00:00:00Z,0.029,33
1999-09-01T00:00:00Z,1.58,45
1999-09-01T00:00:00Z,8.033,39
1999-09-01T00:00:00Z,0.008,33
1999-10-01T00:00:00Z,0.488,45
1999-10-01T00:00:00Z,5.147,39
1999-10-01T00:00:00Z,0.011,33
1999-11-01T00:00:00Z,-2.655,45
1999-11-01T00:00:00Z,-0.527,39
1999-11-01T00:00:00Z,0.126,33
1999-12-01T00:00:00Z,0.301,45
1999-12-01T00:00:00Z,11.529,39
1999-12-01T00:00:00Z,0.642,33
2000-01-01T00:00:00Z,-3.466,45
2000-01-01T00:00:00Z,1.528,39
2000-01-01T00:00:00Z,1.18,33
2000-02-01T00:00:00Z,-3.53,45
2000-02-01T00:00:00Z,-1.583,39
2000-02-01T00:00:00Z,0.836,33
2000-03-01T00:00:00Z,1.511,45
2000-03-01T00:00:00Z,27.973,39
2000-03-01T00:00:00Z,1.859,33
2000-04-01T00:00:00Z,2.633,45
2000-04-01T00:00:00Z,9.752,39
2000-04-01T00:00:00Z,0.563,33
2000-05-01T00:00:00Z,0.741,45
2000-05-01T00:00:00Z,16.397,39
2000-05-01T00:00:00Z,0.248,33
2000-06-01T00:00:00Z,0.941,45
2000-06-01T00:00:00Z,13.302,39
2000-06-01T00:00:00Z,0.012,33
2000-07-01T00:00:00Z,1.196,45
2000-07-01T00:00:00Z,17.572,39
2000-07-01T00:00:00Z,0.007,33
2000-08-01T00:00:00Z,1.888,45
2000-08-01T00:00:00Z,10.495,39
2000-08-01T00:00:00Z,0.004,33
2000-09-01T00:00:00Z,0.196,45
2000-09-01T00:00:00Z,4.136,39
2000-09-01T00:00:00Z,0.003,33
2000-10-01T00:00:00Z,0.009,45
2000-10-01T00:00:00Z,6.293,39
2000-10-01T00:00:00Z,0.01,33
2000-11-01T00:00:00Z,0.778,45
2000-11-01T00:00:00Z,6.209,39
2000-11-01T00:00:00Z,0.349,33
2000-12-01T00:00:00Z,-3.765,45
2000-12-01T00:00:00Z,3.499,39
2000-12-01T00:00:00Z,0.553,33
2001-01-01T00:00:00Z,-6.389,45
2001-01-01T00:00:00Z,4.392,39
2001-01-01T00:00:00Z,0.679,33
2001-02-01T00:00:00Z,2.365,45
2001-02-01T00:00:00Z,5.834,39
2001-02-01T00:00:00Z,2.275,33
2001-03-01T00:00:00Z,7.201,45
2001-03-01T00:00:00Z,20.602,39
2001-03-01T00:00:00Z,1.361,33
2001-04-01T00:00:00Z,1.333,45
2001-04-01T00:00:00Z,25.426,39
2001-04-01T00:00:00Z,3.503,33
2001-05-01T00:00:00Z,5.048,45
2001-05-01T00:00:00Z,35.774,39
2001-05-01T00:00:00Z,0.013,33
2001-06-01T00:00:00Z,1.273,45
2001-06-01T00:00:00Z,32.484,39
2001-06-01T00:00:00Z,0.112,33
2001-07-01T00:00:00Z,2.678,45
2001-07-01T00:00:00Z,21.196,39
2001-07-01T00:00:00Z,0.169,33
2001-08-01T00:00:00Z,0.21,45
2001-08-01T00:00:00Z,9.63,39
2001-08-01T00:00:00Z,0.067,33
2001-09-01T00:00:00Z,1.135,45
2001-09-01T00:00:00Z,6.161,39
2001-09-01T00:00:00Z,0.036,33
2001-10-01T00:00:00Z,0.272,45
2001-10-01T00:00:00Z,9.323,39
2001-10-01T00:00:00Z,0.013,33
2001-11-01T00:00:00Z,-3.304,45
2001-11-01T00:00:00Z,0.97,39
2001-11-01T00:00:00Z,0.076,33
2001-12-01T00:00:00Z,-2.247,45
2001-12-01T00:00:00Z,4.675,39
2001-12-01T00:00:00Z,1.302,33
2002-01-01T00:00:00Z,-2.613,45
2002-01-01T00:00:00Z,12.807,39
2002-01-01T00:00:00Z,1.448,33
2002-02-01T00:00:00Z,1.159,45
2002-02-01T00:00:00Z,4.81,39
2002-02-01T00:00:00Z,1.666,33
2002-03-01T00:00:00Z,3.336,45
2002-03-01T00:00:00Z,18.625,39
2002-03-01T00:00:00Z,4.543,33
2002-04-01T00:00:00Z,9.225,45
2002-04-01T00:00:00Z,25.684,39
2002-04-01T00:00:00Z,2.233,33
2002-05-01T00:00:00Z,5.094,45
2002-05-01T00:00:00Z,35.645,39
2002-05-01T00:00:00Z,1.554,33
2002-06-01T00:00:00Z,1.324,45
2002-06-01T00:00:00Z,50.279,39
2002-06-01T00:00:00Z,0.338,33
2002-07-01T00:00:00Z,2.078,45
2002-07-01T00:00:00Z,17.338,39
2002-07-01T00:00:00Z,0.111,33
2002-08-01T00:00:00Z,2.656,45
2002-08-01T00:00:00Z,17.016,39
2002-08-01T00:00:00Z,0.036,33
2002-09-01T00:00:00Z,1.375,45
2002-09-01T00:00:00Z,5.542,39
2002-09-01T00:00:00Z,0.011,33
2002-10-01T00:00:00Z,2.805,45
2002-10-01T00:00:00Z,10.907,39
2002-10-01T00:00:00Z,0.025,33
2002-11-01T00:00:00Z,-6.708,45
2002-11-01T00:00:00Z,-1.168,39
2002-11-01T00:00:00Z,0.082,33
2002-12-01T00:00:00Z,-3.578,45
2002-12-01T00:00:00Z,-3.741,39
2002-12-01T00:00:00Z,0.242,33
2003-01-01T00:00:00Z,-2.239,45
2003-01-01T00:00:00Z,-0.322,39
2003-01-01T00:00:00Z,0.27,33
2003-02-01T00:00:00Z,0.661,45
2003-02-01T00:00:00Z,6.145,39
2003-02-01T00:00:00Z,0.364,33
2003-03-01T00:00:00Z,-3.281,45
2003-03-01T00:00:00Z,8.352,39
2003-03-01T00:00:00Z,1.844,33
2003-04-01T00:00:00Z,-1.773,45
2003-04-01T00:00:00Z,8.566,39
2003-04-01T00:00:00Z,2.431,33
2003-05-01T00:00:00Z,1.385,45
2003-05-01T00:00:00Z,28.824,39
2003-05-01T00:00:00Z,1.24,33
2003-06-01T00:00:00Z,2.148,45
2003-06-01T00:00:00Z,32.966,39
2003-06-01T00:00:00Z,0.673,33
2003-07-01T00:00:00Z,2.133,45
2003-07-01T00:00:00Z,24.147,39
2003-07-01T00:00:00Z,0.15,33
2003-08-01T00:00:00Z,0.758,45
2003-08-01T00:00:00Z,3.365,39
2003-08-01T00:00:00Z,0.05,33
2003-09-01T00:00:00Z,1.34,45
2003-09-01T00:00:00Z,3.004,39
2003-09-01T00:00:00Z,0.015,33
2003-10-01T00:00:00Z,-0.363,45
2003-10-01T00:00:00Z,7.212,39
2003-10-01T00:00:00Z,0.024,33
2003-11-01T00:00:00Z,-0.252,45
2003-11-01T00:00:00Z,0.291,39
2003-11-01T00:00:00Z,0.097,33
2003-12-01T00:00:00Z,-1.452,45
2003-12-01T00:00:00Z,-2.752,39
2003-12-01T00:00:00Z,0.305,33
2004-01-01T00:00:00Z,-2.698,45
2004-01-01T00:00:00Z,2.505,39
2004-01-01T00:00:00Z,0.952,33
2004-02-01T00:00:00Z,-2.219,45
2004-02-01T00:00:00Z,0.99,39
2004-02-01T00:00:00Z,1.807,33
2004-03-01T00:00:00Z,2.348,45
2004-03-01T00:00:00Z,19.905,39
2004-03-01T00:00:00Z,1.441,33
2004-04-01T00:00:00Z,0.962,45
2004-04-01T00:00:00Z,12.705,39
2004-04-01T00:00:00Z,0.729,33
2004-05-01T00:00:00Z,0.413,45
2004-05-01T00:00:00Z,15.662,39
2004-05-01T00:00:00Z,0.37,33
2004-06-01T00:00:00Z,0.524,45
2004-06-01T00:00:00Z,19.932,39
2004-06-01T00:00:00Z,0.249,33
2004-07-01T00:00:00Z,0.803,45
