time,upwelling_index,nobs,stdev
1967-01-01T00:00:00Z,-2.911,124,53.929
1967-02-01T00:00:00Z,3.207,112,54.364
1967-03-01T00:00:00Z,87.712,124,95.233
1967-04-01T00:00:00Z,114.032,120,90.904
1967-05-01T00:00:00Z,213.484,124,173.976
1967-06-01T00:00:00Z,257.433,120,157.254
1967-07-01T00:00:00Z,200.845,124,120.981
1967-08-01T00:00:00Z,165.62,124,108.227
1967-09-01T00:00:00Z,106.184,120,98.75
1967-10-01T00:00:00Z,41.497,124,114.37
1967-11-01T00:00:00Z,7.451,120,53.637
1967-12-01T00:00:00Z,-20.797,124,130.944
1968-01-01T00:00:00Z,1.555,124,53.588
1968-02-01T00:00:00Z,23.264,116,63.305
1968-03-01T00:00:00Z,76.874,124,90.112
1968-04-01T00:00:00Z,148.154,120,166.962
1968-05-01T00:00:00Z,292.556,124,217.88
1968-06-01T00:00:00Z,277.58,120,181.509
1968-07-01T00:00:00Z,166.104,124,100.319
1968-08-01T00:00:00Z,175.62,123,120.122
1968-09-01T00:00:00Z,152.969,120,141.331
1968-10-01T00:00:00Z,69.648,123,74.184
1968-11-01T00:00:00Z,39.19,120,64.198
1968-12-01T00:00:00Z,19.266,124,92.426
1969-01-01T00:00:00Z,12.014,123,56.996
1969-02-01T00:00:00Z,40.271,112,75.607
1969-03-01T00:00:00Z,99.442,124,121.551
1969-04-01T00:00:00Z,157.96,120,137.782
1969-05-01T00:00:00Z,227.859,123,154.436
1969-06-01T00:00:00Z,236.372,120,124.57
1969-07-01T00:00:00Z,207.522,124,144.958
1969-08-01T00:00:00Z,144.059,123,76.877
1969-09-01T00:00:00Z,142.48,120,124.912
1969-10-01T00:00:00Z,102.383,123,121.989
1969-11-01T00:00:00Z,-16.0,120,64.45
1969-12-01T00:00:00Z,47.587,124,96.563
1970-01-01T00:00:00Z,19.835,124,75.836
1970-02-01T00:00:00Z,29.252,112,81.013
1970-03-01T00:00:00Z,95.017,124,110.462
1970-04-01T00:00:00Z,181.989,120,171.279
1970-05-01T00:00:00Z,237.89,124,214.015
1970-06-01T00:00:00Z,231.505,120,173.342
1970-07-01T00:00:00Z,149.441,124,95.844
1970-08-01T00:00:00Z,170.577,123,112.734
1970-09-01T00:00:00Z,134.169,120,160.512
1970-10-01T00:00:00Z,81.785,124,91.39
1970-11-01T00:00:00Z,22.637,120,85.849
1970-12-01T00:00:00Z,20.772,123,53.763
1971-01-01T00:00:00Z,19.958,124,88.62
1971-02-01T00:00:00Z,95.401,112,130.286
1971-03-01T00:00:00Z,110.856,124,111.077
1971-04-01T00:00:00Z,203.904,120,176.287
1971-05-01T00:00:00Z,225.477,124,176.634
1971-06-01T00:00:00Z,277.403,120,156.905
1971-07-01T00:00:00Z,231.297,124,156.729
1971-08-01T00:00:00Z,123.389,124,94.139
1971-09-01T00:00:00Z,94.172,120,86.209
1971-10-01T00:00:00Z,60.776,124,93.136
1971-11-01T00:00:00Z,36.651,120,111.473
1971-12-01T00:00:00Z,27.802,124,102.685
1972-01-01T00:00:00Z,-12.236,124,114.438
1972-02-01T00:00:00Z,37.622,116,98.657
1972-03-01T00:00:00Z,120.13,124,120.509
1972-04-01T00:00:00Z,157.617,120,134.506
1972-05-01T00:00:00Z,137.756,124,96.867
1972-06-01T00:00:00Z,147.957,120,66.155
1972-07-01T00:00:00Z,138.662,124,93.552
1972-08-01T00:00:00Z,114.367,124,76.684
1972-09-01T00:00:00Z,80.405,120,44.59
1972-10-01T00:00:00Z,33.641,123,47.877
1972-11-01T00:00:00Z,17.015,120,60.731
1972-12-01T00:00:00Z,20.189,92,52.116
1973-01-01T00:00:00Z,23.86,124,64.918
1973-02-01T00:00:00Z,6.109,112,46.22
1973-03-01T00:00:00Z,109.199,124,97.037
1973-04-01T00:00:00Z,149.154,120,143.378
1973-05-01T00:00:00Z,183.18,124,137.101
1973-06-01T00:00:00Z,165.165,120,115.673
1973-07-01T00:00:00Z,156.206,124,79.334
1973-08-01T00:00:00Z,120.063,124,61.395
1973-09-01T00:00:00Z,99.048,120,71.956
1973-10-01T00:00:00Z,45.205,124,56.382
1973-11-01T00:00:00Z,58.593,120,61.934
1973-12-01T00:00:00Z,22.415,124,53.542
1974-01-01T00:00:00Z,2.275,124,112.115
1974-02-01T00:00:00Z,34.489,112,79.94
1974-03-01T00:00:00Z,59.328,124,57.913
1974-04-01T00:00:00Z,116.528,120,94.08
1974-05-01T00:00:00Z,175.58,124,93.088
1974-06-01T00:00:00Z,162.374,120,82.069
1974-07-01T00:00:00Z,115.354,124,71.847
1974-08-01T00:00:00Z,120.053,124,55.752
1974-09-01T00:00:00Z,84.894,120,39.859
1974-10-01T00:00:00Z,60.739,124,80.509
1974-11-01T00:00:00Z,23.425,120,48.35
1974-12-01T00:00:00Z,4.452,124,73.487
1975-01-01T00:00:00Z,13.278,124,93.389
1975-02-01T00:00:00Z,52.469,110,91.177
1975-03-01T00:00:00Z,102.98,124,125.395
1975-04-01T00:00:00Z,112.295,120,75.671
1975-05-01T00:00:00Z,157.03,124,113.578
1975-06-01T00:00:00Z,225.013,120,178.882
1975-07-01T00:00:00Z,175.333,124,83.698
1975-08-01T00:00:00Z,131.265,124,65.067
1975-09-01T00:00:00Z,97.557,117,58.586
1975-10-01T00:00:00Z,63.164,124,61.153
1975-11-01T00:00:00Z,50.203,120,102.12
1975-12-01T00:00:00Z,17.036,122,69.123
1976-01-01T00:00:00Z,-3.601,124,54.634
1976-02-01T00:00:00Z,43.276,116,67.495
1976-03-01T00:00:00Z,98.501,124,122.306
1976-04-01T00:00:00Z,116.138,119,126.705
1976-05-01T00:00:00Z,150.89,124,99.094
1976-06-01T00:00:00Z,136.379,120,99.094
1976-07-01T00:00:00Z,117.45,124,64.171
1976-08-01T00:00:00Z,104.524,124,74.927
1976-09-01T00:00:00Z,44.978,120,34.981
1976-10-01T00:00:00Z,26.177,124,25.689
1976-11-01T00:00:00Z,1.41,120,43.413
1976-12-01T00:00:00Z,-4.01,124,23.955
1977-01-01T00:00:00Z,24.221,124,73.598
1977-02-01T00:00:00Z,44.322,112,70.721
1977-03-01T00:00:00Z,109.197,124,110.546
1977-04-01T00:00:00Z,113.392,120,93.62
1977-05-01T00:00:00Z,135.193,124,108.477
1977-06-01T00:00:00Z,148.627,120,84.944
1977-07-01T00:00:00Z,130.872,124,78.27
1977-08-01T00:00:00Z,110.883,124,81.197
1977-09-01T00:00:00Z,78.219,120,51.968
1977-10-01T00:00:00Z,46.852,124,38.411
1977-11-01T00:00:00Z,35.615,120,68.201
1977-12-01T00:00:00Z,-29.913,124,157.568
1978-01-01T00:00:00Z,-4.851,124,47.809
1978-02-01T00:00:00Z,25.113,112,74.566
1978-03-01T00:00:00Z,29.542,123,86.042
1978-04-01T00:00:00Z,88.844,120,60.694
1978-05-01T00:00:00Z,116.539,124,104.18
1978-06-01T00:00:00Z,147.343,120,81.142
1978-07-01T00:00:00Z,133.855,124,74.212
1978-08-01T00:00:00Z,106.537,124,69.565
1978-09-01T00:00:00Z,61.887,120,73.611
1978-10-01T00:00:00Z,36.194,124,31.106
1978-11-01T00:00:00Z,19.82,120,41.484
1978-12-01T00:00:00Z,5.319,124,70.11
1979-01-01T00:00:00Z,-21.656,124,136.959
1979-02-01T00:00:00Z,42.702,112,67.731
1979-03-01T00:00:00Z,57.692,124,64.081
1979-04-01T00:00:00Z,179.601,120,161.638
1979-05-01T00:00:00Z,192.706,124,150.119
1979-06-01T00:00:00Z,207.458,120,170.351
1979-07-01T00:00:00Z,187.663,124,141.528
1979-08-01T00:00:00Z,155.686,124,112.271
1979-09-01T00:00:00Z,71.755,120,57.109
1979-10-01T00:00:00Z,92.636,124,83.124
1979-11-01T00:00:00Z,24.177,120,58.554
1979-12-01T00:00:00Z,-10.887,124,55.407
1980-01-01T00:00:00Z,10.796,124,64.891
1980-02-01T00:00:00Z,-6.913,116,112.819
1980-03-01T00:00:00Z,81.165,124,90.922
1980-04-01T00:00:00Z,134.139,120,129.745
1980-05-01T00:00:00Z,244.326,124,146.813
1980-06-01T00:00:00Z,242.361,120,132.416
1980-07-01T00:00:00Z,198.617,124,124.805
1980-08-01T00:00:00Z,189.66,124,160.72
1980-09-01T00:00:00Z,140.064,120,106.009
1980-10-01T00:00:00Z,52.415,124,101.002
1980-11-01T00:00:00Z,7.298,120,64.231
1980-12-01T00:00:00Z,-32.393,124,77.484
1981-01-01T00:00:00Z,-1.064,124,37.157
1981-02-01T00:00:00Z,19.555,112,53.205
1981-03-01T00:00:00Z,61.046,124,71.713
1981-04-01T00:00:00Z,75.188,120,55.115
1981-05-01T00:00:00Z,111.021,124,73.055
1981-06-01T00:00:00Z,89.338,120,85.506
1981-07-01T00:00:00Z,60.863,124,37.228
1981-08-01T00:00:00Z,75.012,124,44.293
1981-09-01T00:00:00Z,54.885,120,30.555
1981-10-01T00:00:00Z,31.6,124,30.83
1981-11-01T00:00:00Z,17.986,120,28.061
1981-12-01T00:00:00Z,36.012,124,47.114
1982-01-01T00:00:00Z,29.252,124,66.023
1982-02-01T00:00:00Z,22.828,112,34.963
1982-03-01T00:00:00Z,34.143,124,50.39
1982-04-01T00:00:00Z,49.355,120,45.508
1982-05-01T00:00:00Z,84.427,124,58.555
1982-06-01T00:00:00Z,98.873,120,48.038
1982-07-01T00:00:00Z,68.591,124,30.752
1982-08-01T00:00:00Z,73.299,124,34.335
1982-09-01T00:00:00Z,63.207,120,59.387
1982-10-01T00:00:00Z,36.239,124,39.05
1982-11-01T00:00:00Z,21.698,120,55.607
1982-12-01T00:00:00Z,41.94,124,93.629
1983-01-01T00:00:00Z,-10.28,124,71.597
1983-02-01T00:00:00Z,18.407,112,49.207
1983-03-01T00:00:00Z,32.143,124,95.825
1983-04-01T00:00:00Z,70.732,120,124.926
1983-05-01T00:00:00Z,125.243,124,83.962
1983-06-01T00:00:00Z,121.092,120,65.26
1983-07-01T00:00:00Z,99.637,124,50.752
1983-08-01T00:00:00Z,60.634,124,34.588
1983-09-01T00:00:00Z,47.759,120,34.781
1983-10-01T00:00:00Z,35.692,124,56.294
1983-11-01T00:00:00Z,45.35,120,56.001
1983-12-01T00:00:00Z,26.327,124,71.377
1984-01-01T00:00:00Z,17.837,124,32.172
1984-02-01T00:00:00Z,43.755,116,41.799
1984-03-01T00:00:00Z,78.983,124,72.116
1984-04-01T00:00:00Z,138.052,120,103.536
1984-05-01T00:00:00Z,143.673,124,93.901
1984-06-01T00:00:00Z,159.671,120,75.694
1984-07-01T00:00:00Z,85.496,124,47.753
1984-08-01T00:00:00Z,80.583,124,58.001
1984-09-01T00:00:00Z,54.313,120,58.216
1984-10-01T00:00:00Z,78.763,124,61.732
1984-11-01T00:00:00Z,32.575,120,36.939
1984-12-01T00:00:00Z,17.121,124,114.274
1985-01-01T00:00:00Z,8.745,124,32.676
1985-02-01T00:00:00Z,37.192,112,57.172
1985-03-01T00:00:00Z,91.001,124,91.841
1985-04-01T00:00:00Z,92.476,120,88.811
1985-05-01T00:00:00Z,121.069,124,63.391
1985-06-01T00:00:00Z,94.166,120,49.016
1985-07-01T00:00:00Z,92.14,124,52.806
1985-08-01T00:00:00Z,83.438,124,39.118
1985-09-01T00:00:00Z,55.497,120,46.295
1985-10-01T00:00:00Z,49.282,124,36.581
1985-11-01T00:00:00Z,41.209,120,57.191
1985-12-01T00:00:00Z,3.174,124,45.377
1986-01-01T00:00:00Z,-3.631,124,44.326
1986-02-01T00:00:00Z,25.585,112,83.363
1986-03-01T00:00:00Z,50.619,124,60.913
1986-04-01T00:00:00Z,89.902,120,64.203
1986-05-01T00:00:00Z,103.941,124,59.749
1986-06-01T00:00:00Z,112.335,120,57.477
1986-07-01T00:00:00Z,88.4,124,56.035
1986-08-01T00:00:00Z,82.222,124,43.148
1986-09-01T00:00:00Z,67.623,120,33.733
1986-10-01T00:00:00Z,42.905,124,46.864
1986-11-01T00:00:00Z,26.062,120,49.118
1986-12-01T00:00:00Z,8.197,124,29.235
1987-01-01T00:00:00Z,31.996,124,52.807
1987-02-01T00:00:00Z,38.421,112,83.345
1987-03-01T00:00:00Z,58.424,124,73.295
1987-04-01T00:00:00Z,75.694,120,60.74
1987-05-01T00:00:00Z,101.862,124,61.75
1987-06-01T00:00:00Z,106.055,120,65.705
1987-07-01T00:00:00Z,114.806,124,60.071
1987-08-01T00:00:00Z,75.308,124,37.321
1987-09-01T00:00:00Z,75.387,120,47.657
1987-10-01T00:00:00Z,20.394,122,32.797
1987-11-01T00:00:00Z,31.497,120,42.609
1987-12-01T00:00:00Z,8.934,124,147.763
1988-01-01T00:00:00Z,51.436,124,209.561
1988-02-01T00:00:00Z,23.939,95,30.922
1988-03-01T00:00:00Z,80.801,124,69.031
1988-04-01T00:00:00Z,55.546,120,53.643
1988-05-01T00:00:00Z,136.996,124,101.077
1988-06-01T00:00:00Z,116.771,120,68.524
1988-07-01T00:00:00Z,84.403,124,42.972
1988-08-01T00:00:00Z,76.478,124,40.015
1988-09-01T00:00:00Z,59.999,120,40.862
1988-10-01T00:00:00Z,47.518,124,36.26
1988-11-01T00:00:00Z,49.037,120,47.239
1988-12-01T00:00:00Z,30.038,124,42.43
1989-01-01T00:00:00Z,37.285,124,55.979
1989-02-01T00:00:00Z,26.499,112,105.008
1989-03-01T00:00:00Z,77.065,124,73.617
1989-04-01T00:00:00Z,72.486,120,55.38
1989-05-01T00:00:00Z,140.436,124,71.689
1989-06-01T00:00:00Z,115.801,120,59.113
1989-07-01T00:00:00Z,115.172,124,51.455
1989-08-01T00:00:00Z,86.802,124,46.162
1989-09-01T00:00:00Z,57.708,120,45.437
1989-10-01T00:00:00Z,45.556,124,53.991
1989-11-01T00:00:00Z,20.187,120,39.074
1989-12-01T00:00:00Z,19.242,124,42.528
1990-01-01T00:00:00Z,36.585,124,70.462
1990-02-01T00:00:00Z,75.998,112,100.54
1990-03-01T00:00:00Z,98.786,124,61.377
1990-04-01T00:00:00Z,119.05,120,107.528
1990-05-01T00:00:00Z,134.224,124,67.956
1990-06-01T00:00:00Z,118.996,120,78.884
1990-07-01T00:00:00Z,65.012,124,39.005
1990-08-01T00:00:00Z,65.926,124,41.255
1990-09-01T00:00:00Z,55.7,120,35.137
1990-10-01T00:00:00Z,26.468,124,32.191
1990-11-01T00:00:00Z,35.817,120,67.909
1990-12-01T00:00:00Z,17.193,124,58.759
1991-01-01T00:00:00Z,11.14,124,35.754
1991-02-01T00:00:00Z,28.403,112,78.629
1991-03-01T00:00:00Z,62.893,124,90.86
1991-04-01T00:00:00Z,122.945,120,100.815
1991-05-01T00:00:00Z,167.468,124,117.272
1991-06-01T00:00:00Z,98.622,120,55.848
1991-07-01T00:00:00Z,91.94,124,59.067
1991-08-01T00:00:00Z,73.755,124,46.128
1991-09-01T00:00:00Z,70.952,120,51.578
1991-10-01T00:00:00Z,58.282,124,72.511
1991-11-01T00:00:00Z,64.691,120,126.265
1991-12-01T00:00:00Z,10.46,124,102.269
1992-01-01T00:00:00Z,17.904,124,82.829
1992-02-01T00:00:00Z,-6.077,116,78.717
1992-03-01T00:00:00Z,29.603,124,61.855
1992-04-01T00:00:00Z,92.277,120,70.902
1992-05-01T00:00:00Z,85.282,124,63.765
1992-06-01T00:00:00Z,106.973,120,77.265
1992-07-01T00:00:00Z,82.908,124,56.721
1992-08-01T00:00:00Z,90.563,124,37.81
1992-09-01T00:00:00Z,75.318,120,47.128
1992-10-01T00:00:00Z,43.862,124,29.074
1992-11-01T00:00:00Z,44.91,120,69.121
1992-12-01T00:00:00Z,27.615,124,63.677
1993-01-01T00:00:00Z,-4.288,124,98.278
1993-02-01T00:00:00Z,10.942,112,84.793
1993-03-01T00:00:00Z,59.673,124,51.694
1993-04-01T00:00:00Z,145.064,120,79.55
1993-05-01T00:00:00Z,82.031,124,77.537
1993-06-01T00:00:00Z,101.71,120,70.447
1993-07-01T00:00:00Z,93.215,124,45.719
1993-08-01T00:00:00Z,71.826,124,36.885
1993-09-01T00:00:00Z,64.674,120,39.051
1993-10-01T00:00:00Z,33.609,124,44.647
1993-11-01T00:00:00Z,20.285,120,56.366
