time,upwelling_index,nobs,stdev
1993-12-01T00:00:00Z,20.761,124,55.865
1994-01-01T00:00:00Z,31.377,123,57.829
1994-02-01T00:00:00Z,27.953,112,79.537
1994-03-01T00:00:00Z,58.791,124,93.568
1994-04-01T00:00:00Z,121.367,120,74.261
1994-05-01T00:00:00Z,94.125,124,53.27
1994-06-01T00:00:00Z,134.492,120,64.938
1994-07-01T00:00:00Z,115.005,124,49.569
1994-08-01T00:00:00Z,97.502,124,48.466
1994-09-01T00:00:00Z,69.136,119,45.79
1994-10-01T00:00:00Z,74.334,124,97.441
1994-11-01T00:00:00Z,60.516,120,96.341
1994-12-01T00:00:00Z,35.733,124,59.321
1995-01-01T00:00:00Z,-19.549,124,112.809
1995-02-01T00:00:00Z,22.525,112,33.37
1995-03-01T00:00:00Z,34.809,124,64.698
1995-04-01T00:00:00Z,118.146,120,112.526
1995-05-01T00:00:00Z,92.012,124,72.477
1995-06-01T00:00:00Z,111.233,120,88.409
1995-07-01T00:00:00Z,87.556,124,61.657
1995-08-01T00:00:00Z,96.726,124,45.32
1995-09-01T00:00:00Z,89.3,120,55.357
1995-10-01T00:00:00Z,45.109,124,40.808
1995-11-01T00:00:00Z,39.066,120,48.82
1995-12-01T00:00:00Z,45.376,124,86.044
1996-01-01T00:00:00Z,55.033,124,77.575
1996-02-01T00:00:00Z,26.267,116,46.43
1996-03-01T00:00:00Z,62.016,124,68.036
1996-04-01T00:00:00Z,104.872,120,96.86
1996-05-01T00:00:00Z,121.283,124,82.055
1996-06-01T00:00:00Z,119.352,120,60.734
1996-07-01T00:00:00Z,87.431,124,36.947
1996-08-01T00:00:00Z,87.694,124,40.819
1996-09-01T00:00:00Z,67.588,120,31.449
1996-10-01T00:00:00Z,91.709,124,110.059
1996-11-01T00:00:00Z,62.096,120,95.233
1996-12-01T00:00:00Z,-39.515,117,201.554
1997-01-01T00:00:00Z,20.154,91,78.07
1997-02-01T00:00:00Z,92.381,87,163.108
1997-03-01T00:00:00Z,57.102,123,54.174
1997-04-01T00:00:00Z,153.295,104,172.366
1997-05-01T00:00:00Z,92.847,108,62.37
1997-06-01T00:00:00Z,129.693,120,79.091
1997-07-01T00:00:00Z,120.115,123,53.279
1997-08-01T00:00:00Z,97.048,117,43.528
1997-09-01T00:00:00Z,78.058,118,54.395
1997-10-01T00:00:00Z,44.928,122,126.524
1997-11-01T00:00:00Z,16.124,119,47.36
1997-12-01T00:00:00Z,-17.409,124,134.109
1998-01-01T00:00:00Z,22.964,124,47.443
1998-02-01T00:00:00Z,25.556,105,256.555
1998-03-01T00:00:00Z,76.583,115,123.272
1998-04-01T00:00:00Z,89.633,110,110.095
1998-05-01T00:00:00Z,82.636,121,62.313
1998-06-01T00:00:00Z,80.753,119,43.177
1998-07-01T00:00:00Z,81.93,124,64.346
1998-08-01T00:00:00Z,50.639,123,35.07
1998-09-01T00:00:00Z,59.211,120,43.718
1998-10-01T00:00:00Z,59.674,124,76.951
1998-11-01T00:00:00Z,47.453,120,75.601
1998-12-01T00:00:00Z,38.079,124,115.262
1999-01-01T00:00:00Z,21.828,124,80.011
1999-02-01T00:00:00Z,78.36,112,125.829
1999-03-01T00:00:00Z,98.185,124,104.715
1999-04-01T00:00:00Z,220.162,108,337.93
1999-05-01T00:00:00Z,147.736,124,111.808
1999-06-01T00:00:00Z,151.414,118,102.147
1999-07-01T00:00:00Z,116.198,123,55.848
1999-08-01T00:00:00Z,111.962,124,56.257
1999-09-01T00:00:00Z,70.207,119,42.727
1999-10-01T00:00:00Z,42.505,106,61.743
1999-11-01T00:00:00Z,28.628,119,74.149
1999-12-01T00:00:00Z,31.454,123,103.527
2000-01-01T00:00:00Z,39.348,116,67.907
2000-02-01T00:00:00Z,18.121,116,65.293
2000-03-01T00:00:00Z,69.515,122,96.79
2000-04-01T00:00:00Z,115.058,120,135.365
2000-05-01T00:00:00Z,135.254,120,129.404
2000-06-01T00:00:00Z,99.415,120,69.365
2000-07-01T00:00:00Z,118.509,124,55.901
2000-08-01T00:00:00Z,96.726,123,49.543
2000-09-01T00:00:00Z,64.324,120,57.233
2000-10-01T00:00:00Z,58.976,124,64.849
2000-11-01T00:00:00Z,48.063,117,76.47
2000-12-01T00:00:00Z,-5.633,124,93.12
2001-01-01T00:00:00Z,28.377,119,88.561
2001-02-01T00:00:00Z,38.887,112,137.005
2001-03-01T00:00:00Z,55.537,123,153.384
2001-04-01T00:00:00Z,163.184,119,145.317
2001-05-01T00:00:00Z,69.336,124,51.682
2001-06-01T00:00:00Z,108.083,120,94.272
2001-07-01T00:00:00Z,116.85,124,52.561
2001-08-01T00:00:00Z,113.759,121,57.045
2001-09-01T00:00:00Z,82.571,120,51.79
2001-10-01T00:00:00Z,39.756,124,36.764
2001-11-01T00:00:00Z,32.868,113,48.173
2001-12-01T00:00:00Z,60.262,124,152.546
2002-01-01T00:00:00Z,40.822,124,107.888
2002-02-01T00:00:00Z,14.648,111,67.004
2002-03-01T00:00:00Z,109.071,124,185.695
2002-04-01T00:00:00Z,129.909,119,159.834
2002-05-01T00:00:00Z,150.606,124,125.025
2002-06-01T00:00:00Z,152.92,120,101.841
2002-07-01T00:00:00Z,130.654,124,63.555
2002-08-01T00:00:00Z,116.357,124,47.383
2002-09-01T00:00:00Z,69.054,116,47.321
2002-10-01T00:00:00Z,56.789,123,50.739
2002-11-01T00:00:00Z,10.71,115,41.768
2002-12-01T00:00:00Z,12.846,122,68.749
2003-01-01T00:00:00Z,-18.548,114,61.614
2003-02-01T00:00:00Z,22.37,111,128.024
2003-03-01T00:00:00Z,90.318,116,139.608
2003-04-01T00:00:00Z,93.942,120,79.887
2003-05-01T00:00:00Z,142.657,123,115.37
2003-06-01T00:00:00Z,161.045,120,94.965
2003-07-01T00:00:00Z,124.217,124,64.44
2003-08-01T00:00:00Z,161.514,123,52.274
2003-09-01T00:00:00Z,116.265,120,88.506
2003-10-01T00:00:00Z,17.707,124,44.792
2003-11-01T00:00:00Z,4.409,117,59.683
2003-12-01T00:00:00Z,-21.868,123,139.145
2004-01-01T00:00:00Z,10.314,124,48.187
2004-02-01T00:00:00Z,26.825,116,76.542
2004-03-01T00:00:00Z,52.966,124,74.654
2004-04-01T00:00:00Z,65.714,120,75.332
2004-05-01T00:00:00Z,141.794,120,145.326
2004-06-01T00:00:00Z,96.448,120,56.579
2004-07-01T00:00:00Z,67.422,123,36.324
2004-08-01T00:00:00Z,49.882,120,35.731
2004-09-01T00:00:00Z,32.479,120,38.038
2004-10-01T00:00:00Z,43.719,122,41.893
2004-11-01T00:00:00Z,35.183,120,42.836
2004-12-01T00:00:00Z,-8.822,122,67.287
2005-01-01T00:00:00Z,16.229,124,57.29
2005-02-01T00:00:00Z,2.891,112,68.584
2005-03-01T00:00:00Z,62.976,124,73.798
2005-04-01T00:00:00Z,115.849,117,117.09
2005-05-01T00:00:00Z,98.052,124,52.44
2005-06-01T00:00:00Z,107.607,120,64.169
2005-07-01T00:00:00Z,70.78,124,39.845
2005-08-01T00:00:00Z,58.917,124,32.513
2005-09-01T00:00:00Z,85.7,120,46.804
2005-10-01T00:00:00Z,71.894,124,74.662
2005-11-01T00:00:00Z,47.895,120,70.919
2005-12-01T00:00:00Z,36.391,124,39.763
2006-01-01T00:00:00Z,62.371,124,61.019
2006-02-01T00:00:00Z,47.172,112,60.042
2006-03-01T00:00:00Z,84.103,123,69.583
2006-04-01T00:00:00Z,70.606,120,55.683
2006-05-01T00:00:00Z,93.172,124,82.031
2006-06-01T00:00:00Z,97.819,120,54.798
2006-07-01T00:00:00Z,76.925,124,50.374
2006-08-01T00:00:00Z,92.108,124,50.813
2006-09-01T00:00:00Z,72.794,119,49.986
2006-10-01T00:00:00Z,61.168,124,47.064
2006-11-01T00:00:00Z,62.098,120,51.091
2006-12-01T00:00:00Z,63.606,124,145.597
2007-01-01T00:00:00Z,35.049,124,80.685
2007-02-01T00:00:00Z,83.009,112,75.583
2007-03-01T00:00:00Z,97.473,124,103.776
2007-04-01T00:00:00Z,145.485,120,125.606
2007-05-01T00:00:00Z,127.593,124,81.188
2007-06-01T00:00:00Z,120.946,120,72.042
2007-07-01T00:00:00Z,99.087,124,61.485
2007-08-01T00:00:00Z,77.524,124,44.166
2007-09-01T00:00:00Z,79.019,119,63.17
2007-10-01T00:00:00Z,63.349,124,68.926
2007-11-01T00:00:00Z,25.936,120,27.077
2007-12-01T00:00:00Z,42.006,123,63.338
2008-01-01T00:00:00Z,-3.596,118,105.021
2008-02-01T00:00:00Z,51.043,116,50.879
2008-03-01T00:00:00Z,108.953,124,82.13
2008-04-01T00:00:00Z,138.861,120,116.613
2008-05-01T00:00:00Z,121.684,124,101.213
2008-06-01T00:00:00Z,114.889,120,83.985
2008-07-01T00:00:00Z,81.2,124,52.154
2008-08-01T00:00:00Z,68.432,124,49.68
2008-09-01T00:00:00Z,56.911,119,40.697
2008-10-01T00:00:00Z,44.182,124,53.034
2008-11-01T00:00:00Z,39.071,115,72.056
2008-12-01T00:00:00Z,35.619,116,59.396
2009-01-01T00:00:00Z,14.727,124,44.896
2009-02-01T00:00:00Z,35.43,112,64.708
2009-03-01T00:00:00Z,76.54,124,73.46
2009-04-01T00:00:00Z,114.838,120,110.31
2009-05-01T00:00:00Z,105.293,124,67.053
2009-06-01T00:00:00Z,80.6,120,47.396
2009-07-01T00:00:00Z,88.47,124,46.844
2009-08-01T00:00:00Z,73.388,124,51.749
2009-09-01T00:00:00Z,76.667,120,80.37
2009-10-01T00:00:00Z,117.763,124,168.188
2009-11-01T00:00:00Z,80.134,120,127.02
2009-12-01T00:00:00Z,50.361,124,124.109
2010-01-01T00:00:00Z,3.578,124,60.548
2010-02-01T00:00:00Z,69.421,112,85.133
2010-03-01T00:00:00Z,113.69,124,148.157
2010-04-01T00:00:00Z,160.582,120,152.656
2010-05-01T00:00:00Z,150.354,123,135.091
2010-06-01T00:00:00Z,162.44,120,97.465
2010-07-01T00:00:00Z,165.494,124,70.293
2010-08-01T00:00:00Z,115.529,124,57.553
2010-09-01T00:00:00Z,78.76,120,66.418
2010-10-01T00:00:00Z,46.778,124,56.307
2010-11-01T00:00:00Z,32.314,120,54.997
2010-12-01T00:00:00Z,41.616,124,94.052
2011-01-01T00:00:00Z,4.961,123,44.432
2011-02-01T00:00:00Z,26.741,112,66.019
2011-03-01T00:00:00Z,80.358,124,92.684
2011-04-01T00:00:00Z,121.199,120,84.895
2011-05-01T00:00:00Z,169.252,124,134.694
2011-06-01T00:00:00Z,165.787,120,81.86
2011-07-01T00:00:00Z,134.333,124,70.05
2011-08-01T00:00:00Z,119.862,124,49.521
2011-09-01T00:00:00Z,74.036,120,53.754
2011-10-01T00:00:00Z,54.942,124,44.753
2011-11-01T00:00:00Z,19.704,120,58.202
2011-12-01T00:00:00Z,23.328,124,52.087
2012-01-01T00:00:00Z,40.668,124,69.219
2012-02-01T00:00:00Z,64.686,116,85.83
2012-03-01T00:00:00Z,98.385,124,109.241
2012-04-01T00:00:00Z,128.634,120,121.793
2012-05-01T00:00:00Z,209.075,124,116.748
2012-06-01T00:00:00Z,238.973,120,124.72
2012-07-01T00:00:00Z,147.075,124,75.262
2012-08-01T00:00:00Z,85.998,124,53.609
2012-09-01T00:00:00Z,59.399,120,42.817
2012-10-01T00:00:00Z,57.766,124,59.171
2012-11-01T00:00:00Z,34.515,120,46.853
2012-12-01T00:00:00Z,38.76,124,59.454
2013-01-01T00:00:00Z,25.493,124,65.306
2013-02-01T00:00:00Z,69.306,112,90.724
2013-03-01T00:00:00Z,81.3,124,71.806
2013-04-01T00:00:00Z,155.632,120,135.147
2013-05-01T00:00:00Z,164.656,124,138.983
2013-06-01T00:00:00Z,195.96,120,120.463
2013-07-01T00:00:00Z,161.232,124,102.483
2013-08-01T00:00:00Z,148.508,124,106.623
2013-09-01T00:00:00Z,106.535,120,79.947
2013-10-01T00:00:00Z,60.536,124,68.049
2013-11-01T00:00:00Z,15.593,120,47.561
2013-12-01T00:00:00Z,5.071,124,67.98
2014-01-01T00:00:00Z,12.78,124,52.47
2014-02-01T00:00:00Z,46.419,112,56.296
2014-03-01T00:00:00Z,67.708,124,92.647
2014-04-01T00:00:00Z,104.43,120,93.839
2014-05-01T00:00:00Z,136.379,124,128.826
2014-06-01T00:00:00Z,175.02,118,102.062
2014-07-01T00:00:00Z,129.54,123,87.279
2014-08-01T00:00:00Z,96.911,124,63.571
2014-09-01T00:00:00Z,94.237,120,57.598
2014-10-01T00:00:00Z,37.987,124,38.515
2014-11-01T00:00:00Z,17.005,119,39.681
2014-12-01T00:00:00Z,1.729,124,49.148
2015-01-01T00:00:00Z,-5.19,124,24.178
2015-02-01T00:00:00Z,31.917,112,48.437
2015-03-01T00:00:00Z,52.408,124,62.144
2015-04-01T00:00:00Z,100.539,120,82.396
2015-05-01T00:00:00Z,126.926,123,90.501
2015-06-01T00:00:00Z,159.985,120,87.024
2015-07-01T00:00:00Z,122.583,124,96.177
2015-08-01T00:00:00Z,134.754,123,76.743
2015-09-01T00:00:00Z,60.723,120,48.426
2015-10-01T00:00:00Z,48.205,122,50.167
2015-11-01T00:00:00Z,36.899,119,79.228
2015-12-01T00:00:00Z,67.868,123,95.358
2016-01-01T00:00:00Z,25.719,124,61.645
2016-02-01T00:00:00Z,49.48,116,159.247
2016-03-01T00:00:00Z,100.763,124,90.795
2016-04-01T00:00:00Z,121.429,118,122.954
2016-05-01T00:00:00Z,127.962,123,95.745
2016-06-01T00:00:00Z,146.033,120,90.458
2016-07-01T00:00:00Z,166.914,123,96.332
2016-08-01T00:00:00Z,156.606,124,83.846
2016-09-01T00:00:00Z,99.514,117,92.851
2016-10-01T00:00:00Z,66.464,112,67.261
2016-11-01T00:00:00Z,44.259,120,75.162
2016-12-01T00:00:00Z,24.534,124,92.046
2017-01-01T00:00:00Z,15.146,123,70.06
2017-02-01T00:00:00Z,41.035,112,112.801
2017-03-01T00:00:00Z,91.672,124,136.419
2017-04-01T00:00:00Z,166.361,120,157.473
2017-05-01T00:00:00Z,186.351,124,169.04
2017-06-01T00:00:00Z,227.858,120,116.292
2017-07-01T00:00:00Z,158.287,124,88.79
2017-08-01T00:00:00Z,151.361,124,82.637
2017-09-01T00:00:00Z,92.415,114,78.769
2017-10-01T00:00:00Z,63.17,124,82.762
2017-11-01T00:00:00Z,42.379,119,42.249
2017-12-01T00:00:00Z,9.949,123,54.207
2018-01-01T00:00:00Z,24.905,123,59.598
2018-02-01T00:00:00Z,49.317,112,70.092
2018-03-01T00:00:00Z,57.088,124,57.315
2018-04-01T00:00:00Z,185.348,120,150.081
2018-05-01T00:00:00Z,186.386,124,116.091
2018-06-01T00:00:00Z,211.846,120,120.399
2018-07-01T00:00:00Z,144.313,124,92.19
2018-08-01T00:00:00Z,146.534,122,92.36
2018-09-01T00:00:00Z,123.967,120,73.672
2018-10-01T00:00:00Z,45.683,124,40.111
2018-11-01T00:00:00Z,24.807,120,50.765
2018-12-01T00:00:00Z,30.501,124,75.986
2019-01-01T00:00:00Z,5.821,121,66.423
2019-02-01T00:00:00Z,34.895,112,90.618
2019-03-01T00:00:00Z,63.164,124,75.444
2019-04-01T00:00:00Z,138.352,119,137.45
2019-05-01T00:00:00Z,130.423,124,87.048
2019-06-01T00:00:00Z,160.841,119,107.655
2019-07-01T00:00:00Z,192.809,124,102.131
2019-08-01T00:00:00Z,170.437,124,93.377
2019-09-01T00:00:00Z,103.049,120,92.454
2019-10-01T00:00:00Z,50.408,124,93.209
2019-11-01T00:00:00Z,35.494,120,55.23
2019-12-01T00:00:00Z,4.154,122,67.589
2020-01-01T00:00:00Z,53.288,124,55.656
2020-02-01T00:00:00Z,50.841,116,90.007
2020-03-01T00:00:00Z,50.322,124,67.338
2020-04-01T00:00:00Z,105.192,120,75.2
2020-05-01T00:00:00Z,161.581,124,91.036
2020-06-01T00:00:00Z,187.935,120,121.818
2020-07-01T00:00:00Z,180.808,124,83.242
2020-08-01T00:00:00Z,119.504,124,79.287
2020-09-01T00:00:00Z,72.722,120,54.725
2020-10-01T00:00:00Z,42.529,124,43.098
2020-11-01T00:00:00Z,43.55,120,70.114
2020-12-01T00:00:00Z,21.108,124,70.687
2021-01-01T00:00:00Z,6.594,124,149.065
